entity,context,TYPE
94.63 %,,PERCENT
71 %,,PERCENT
94 %,,PERCENT
atten procent,,PERCENT
95 %,,PERCENT
65 %,,PERCENT
tre procent,,PERCENT
26%,,PERCENT
38%,,PERCENT
tres procent,,PERCENT
ni procent,,PERCENT
halvtreds procent,,PERCENT
halvfems procent,,PERCENT
35 %,,PERCENT
89 %,,PERCENT
halvfems procent,,PERCENT
29 %,,PERCENT
ti procent,,PERCENT
ti procent,,PERCENT
atten procent,,PERCENT
36 %,,PERCENT
31 %,,PERCENT
76%,,PERCENT
86 %,,PERCENT
17%,,PERCENT
seks procent,,PERCENT
2 %,,PERCENT
99 %,,PERCENT
91%,,PERCENT
86%,,PERCENT
5 %,,PERCENT
et hundrede procent,,PERCENT
89 %,,PERCENT
77 %,,PERCENT
10 %,,PERCENT
16%,,PERCENT
15.02 %,,PERCENT
65 %,,PERCENT
tusind procent,,PERCENT
91 %,,PERCENT
45 %,,PERCENT
81.79%,,PERCENT
ti procent,,PERCENT
54.96 %,,PERCENT
54.96 %,,PERCENT
84 %,,PERCENT
95 %,,PERCENT
77 %,,PERCENT
50%,,PERCENT
4 %,,PERCENT
193 dusin,,QUANTITY
7690 snes,,QUANTITY
tre tusinde tomme,,QUANTITY
1475 sømil,,QUANTITY
95hektar,,QUANTITY
tyve hundrede ppm,,QUANTITY
113 mm,,QUANTITY
55 mm,,QUANTITY
259 mm,,QUANTITY
193 mm,,QUANTITY
295 mm,,QUANTITY
108 millimeter,,QUANTITY
96millimeter,,QUANTITY
310 millimeter,,QUANTITY
87 millimeter,,QUANTITY
278 millimeter,,QUANTITY
161 cm,,QUANTITY
218 cm,,QUANTITY
7649cm,,QUANTITY
151 cm,,QUANTITY
163 cm,,QUANTITY
196 centimeter,,QUANTITY
213 centimeter,,QUANTITY
244 centimeter,,QUANTITY
tre centimeter,,QUANTITY
208centimeter,,QUANTITY
252 dm,,QUANTITY
tolv decimeter,,QUANTITY
3075 m,,QUANTITY
40m,,QUANTITY
33 m,,QUANTITY
96 m,,QUANTITY
120m,,QUANTITY
107 m,,QUANTITY
326 m,,QUANTITY
ni hundrede m,,QUANTITY
atten m,,QUANTITY
78 m,,QUANTITY
sytten meter,,QUANTITY
2597 meter,,QUANTITY
326 meter,,QUANTITY
244 meter,,QUANTITY
99 meter,,QUANTITY
96 meter,,QUANTITY
55 meter,,QUANTITY
87 meter,,QUANTITY
61 meter,,QUANTITY
otte tusinde meter,,QUANTITY
9539meter,,QUANTITY
224meter,,QUANTITY
109 meter,,QUANTITY
78 meter,,QUANTITY
135meter,,QUANTITY
196meter,,QUANTITY
2599meter,,QUANTITY
7 meter,,QUANTITY
115 meter,,QUANTITY
sytten meter,,QUANTITY
2597 dekameter,,QUANTITY
301 hm,,QUANTITY
176hektometer,,QUANTITY
33 km,,QUANTITY
155 km,,QUANTITY
155 km,,QUANTITY
295 km,,QUANTITY
203 km,,QUANTITY
217 km,,QUANTITY
261 km,,QUANTITY
55km,,QUANTITY
89km,,QUANTITY
323 km,,QUANTITY
178 KM,,QUANTITY
halvfems hundrede KM,,QUANTITY
32KM,,QUANTITY
185KM,,QUANTITY
68 KM,,QUANTITY
267 kilometer,,QUANTITY
ni hundrede kilometer,,QUANTITY
259 kilometer,,QUANTITY
halvfems kilometer,,QUANTITY
1475 kilometer,,QUANTITY
252 kilometer,,QUANTITY
196 kilometer,,QUANTITY
35kilometer,,QUANTITY
323 kilometer,,QUANTITY
295 kilometer,,QUANTITY
152 kvadratmeter,,QUANTITY
7690 kvadratmeter,,QUANTITY
fjorten kvadratmeter,,QUANTITY
196 kvadratmeter,,QUANTITY
32 kvadratmeter,,QUANTITY
147kvm,,QUANTITY
273kvm,,QUANTITY
ni kvm,,QUANTITY
176 kvm,,QUANTITY
176 kvm,,QUANTITY
290 m^2,,QUANTITY
firs km^2,,QUANTITY
to tusinde kvadratkilometer,,QUANTITY
14 kubikmeter,,QUANTITY
109 m^3,,QUANTITY
halvfjerds hundrede liter,,QUANTITY
seksten liter,,QUANTITY
25 liter,,QUANTITY
196liter,,QUANTITY
152 liter,,QUANTITY
halvfjerds hundrede liter,,QUANTITY
161liter,,QUANTITY
4 liter,,QUANTITY
halvfjerds hundrede liter,,QUANTITY
275 liter,,QUANTITY
259L,,QUANTITY
29 L,,QUANTITY
96 L,,QUANTITY
332 L,,QUANTITY
96L,,QUANTITY
58L,,QUANTITY
halvfems L,,QUANTITY
312 L,,QUANTITY
68 L,,QUANTITY
67 L,,QUANTITY
tre tusinde milliliter,,QUANTITY
55milliliter,,QUANTITY
113 milliliter,,QUANTITY
syv milliliter,,QUANTITY
332milliliter,,QUANTITY
185 ml,,QUANTITY
334 ml,,QUANTITY
337ml,,QUANTITY
332 ml,,QUANTITY
to ml,,QUANTITY
tre mL,,QUANTITY
halvfems hundrede mL,,QUANTITY
241 mL,,QUANTITY
tres mL,,QUANTITY
295 mL,,QUANTITY
77 centiliter,,QUANTITY
89 centiliter,,QUANTITY
34centiliter,,QUANTITY
4 centiliter,,QUANTITY
76 centiliter,,QUANTITY
fjorten hundrede cl,,QUANTITY
9245 cl,,QUANTITY
196 cl,,QUANTITY
nitten cl,,QUANTITY
147 cl,,QUANTITY
65CL,,QUANTITY
95 pund,,QUANTITY
61 kilogram,,QUANTITY
tre tusinde kilogram,,QUANTITY
193 kilogram,,QUANTITY
72 kilogram,,QUANTITY
334 kilogram,,QUANTITY
3075 kg,,QUANTITY
2599 kg,,QUANTITY
78kg,,QUANTITY
femten kg,,QUANTITY
13 kg,,QUANTITY
267 kg,,QUANTITY
halvfems hundrede kg,,QUANTITY
7360 kg,,QUANTITY
5113 kg,,QUANTITY
267 kg,,QUANTITY
176 KG,,QUANTITY
295 KG,,QUANTITY
259 KG,,QUANTITY
205 KG,,QUANTITY
329 gram,,QUANTITY
334 gram,,QUANTITY
259 gram,,QUANTITY
tretten millioner gram,,QUANTITY
120 gram,,QUANTITY
35 gram,,QUANTITY
3075 gram,,QUANTITY
259 gram,,QUANTITY
tre tusinde gram,,QUANTITY
219 gram,,QUANTITY
5113 g,,QUANTITY
firs millioner g,,QUANTITY
337 g,,QUANTITY
7360 g,,QUANTITY
2597 g,,QUANTITY
275 milligram,,QUANTITY
fjorten millioner milligram,,QUANTITY
203 milligram,,QUANTITY
55 mg,,QUANTITY
65mg,,QUANTITY
halvfems hundrede mg,,QUANTITY
259 karat,,QUANTITY
atten joule,,QUANTITY
261 j,,QUANTITY
halvfjerds hundrede kilowatt-timer,,QUANTITY
5080kWh,,QUANTITY
nitten millioner kwh,,QUANTITY
130 celsius,,QUANTITY
252 fahrenheit,,QUANTITY
tretten hundrede ton,,QUANTITY
80tons,,QUANTITY
313 t,,QUANTITY
4 °c,,QUANTITY
Marius,,PERSON
Calvin,,PERSON
Marc,,PERSON
Mogens,,PERSON
Christian,,PERSON
Benny,,PERSON
Joey,,PERSON
Leif,,PERSON
Hugo,,PERSON
Chris,,PERSON
Frederik,,PERSON
Peer,,PERSON
Eric,,PERSON
Jon,,PERSON
Conrad,,PERSON
Adrian,,PERSON
Kalle,,PERSON
Louie,,PERSON
Bjarke,,PERSON
Sigurd,,PERSON
Theodor,,PERSON
Nicolas,,PERSON
Nilas,,PERSON
Michael,,PERSON
Tobias,,PERSON
Ivan,,PERSON
Yousef,,PERSON
Bertram,,PERSON
Thøger,,PERSON
Johan,,PERSON
Jimmi,,PERSON
Arthur,,PERSON
Esben,,PERSON
Georgios,,PERSON
Nick,,PERSON
Dan,,PERSON
Asger,,PERSON
Viggo,,PERSON
Ebbe,,PERSON
Terkel,,PERSON
Marcin,,PERSON
Bohdan,,PERSON
Tommi,,PERSON
Konrad,,PERSON
Silas,,PERSON
Mykola,,PERSON
Kevin,,PERSON
Janus,,PERSON
Elias,,PERSON
Kamal,,PERSON
Joanna,,PERSON
Didde,,PERSON
Hanna,,PERSON
Saga,,PERSON
Tine,,PERSON
Lin,,PERSON
Svetlana,,PERSON
Lisa,,PERSON
Kirsten,,PERSON
Ana,,PERSON
Maj-Britt,,PERSON
Esther,,PERSON
Nelly,,PERSON
Kari,,PERSON
Kamilla,,PERSON
Malene,,PERSON
Matilde,,PERSON
Maren,,PERSON
Berith,,PERSON
Agnethe,,PERSON
Melina,,PERSON
Nanna,,PERSON
Andrea,,PERSON
Rosa,,PERSON
Majbritt,,PERSON
Carmen,,PERSON
Nina,,PERSON
Bettina,,PERSON
Herdis,,PERSON
Diana,,PERSON
Rosemarie,,PERSON
Amanda,,PERSON
Lilli,,PERSON
Katrine,,PERSON
Christel,,PERSON
Anny,,PERSON
Hedvig,,PERSON
Josefine,,PERSON
Lykke,,PERSON
Rebekka,,PERSON
Erna,,PERSON
Cecilia,,PERSON
Fatima,,PERSON
Doris,,PERSON
Natasha,,PERSON
Margrethe,,PERSON
Jytte,,PERSON
Jill,,PERSON
Mariann,,PERSON
Bente,,PERSON
Holme,,PERSON
Pedersen,,PERSON
Flodin,,PERSON
Kirkegaard,,PERSON
Thuesen,,PERSON
Johannsen,,PERSON
Østergaard,,PERSON
Storm,,PERSON
Willumsen,,PERSON
Mørch,,PERSON
Poulsen,,PERSON
Holm-Hansen,,PERSON
Dalan,,PERSON
Lund,,PERSON
Riis,,PERSON
Frost,,PERSON
Høyer,,PERSON
Sternberg,,PERSON
Sørensen,,PERSON
Henriksen,,PERSON
Nørregaard,,PERSON
Nonboe,,PERSON
Kragelund,,PERSON
Hald,,PERSON
Fabricius,,PERSON
Ruben Sindberg,,PERSON
Mathias Schmidt,,PERSON
Rene Underbjerg,,PERSON
Nils Kruse,,PERSON
Nichlas Viborg,,PERSON
Marcel Ladefoged,,PERSON
Toke Møller-Larsen,,PERSON
Kristoffer Paulsen,,PERSON
Villum Nikolajsen,,PERSON
Ejvind Sandstrøm,,PERSON
Ibrahim Jacobsen,,PERSON
Amir Hermansen,,PERSON
Filip Rosendal,,PERSON
Alan Mogensen,,PERSON
Vagn Lange,,PERSON
Dennis Eibye,,PERSON
Kjeld Hedegaard,,PERSON
Abdullah Frederiksen,,PERSON
Mohammad Overgaard,,PERSON
Jørn Rohde,,PERSON
Erling Severinsen,,PERSON
Orla Nissen,,PERSON
Milas Lauritzen,,PERSON
Michal Fisker,,PERSON
Lennart Høj,,PERSON
Tim Keller,,PERSON
Peder Ottesen,,PERSON
Yasin Olsen,,PERSON
Yusuf Friis,,PERSON
Karim Bartholdy,,PERSON
Ib Michaelsen,,PERSON
Walter Danielsen,,PERSON
Tonny Markussen,,PERSON
Klavs Skriver,,PERSON
Yaroslav Karlsen,,PERSON
Samir Nørgaard,,PERSON
Mark Laustsen,,PERSON
Oskar Santos,,PERSON
Lasse Lynge,,PERSON
Marcus Winther,,PERSON
Kai Wagner,,PERSON
Egon Johannesen,,PERSON
Patrik Erichsen,,PERSON
Valdemar Caspersen,,PERSON
Mohamad Mahmood,,PERSON
Bertil Thomhav,,PERSON
Liam Thomasen,,PERSON
Albert Carlsen,,PERSON
Helmuth Damgaard,,PERSON
Casper Taleb,,PERSON
Aneta Justesen,,PERSON
Ingrid Povlsen,,PERSON
Elisa Skov,,PERSON
Irene Iseni,,PERSON
Birgit Ali,,PERSON
Susan Johansson,,PERSON
Frigg Truelsen,,PERSON
Mie Ipsen,,PERSON
Else Brink,,PERSON
Eva Ott,,PERSON
Benedicte Karlsson,,PERSON
Birte Laugesen,,PERSON
Julie Kure,,PERSON
Christine Kongsgaard,,PERSON
Conny Nørgård,,PERSON
Joan Jæger,,PERSON
Madeleine Rytter,,PERSON
Lilly Hansen,,PERSON
Pauline Michelsen,,PERSON
Tanya Würtz,,PERSON
Emma Corneliussen,,PERSON
Kaja Koch,,PERSON
Thea Boesgaard,,PERSON
Kaya Steen,,PERSON
Winnie Espersen,,PERSON
Lea Dam,,PERSON
Jeanett Bostrup,,PERSON
Klara Lindholm,,PERSON
Helena Krogsgaard,,PERSON
Fadime Therkildsen,,PERSON
Sienna Fogsgaard,,PERSON
Ritta Bro,,PERSON
Janni Yilmaz,,PERSON
Dina Krogh,,PERSON
Anita Dahl,,PERSON
Anne-Sofie Ellegaard,,PERSON
Kamma Jørgensen,,PERSON
Annemette Mohammad,,PERSON
Stephanie Gregersen,,PERSON
Minna Petersen,,PERSON
Mai-Britt Smith,,PERSON
Kiki Jespersen,,PERSON
Solveig Hendriksen,,PERSON
Sia Lindberg,,PERSON
Sophia Li,,PERSON
Gunhild Frandsen,,PERSON
Gro Korsgaard,,PERSON
Simona Ibrahim,,PERSON
Molly Mathiesen,,PERSON
Sabine Kragh,,PERSON
Noa Niels-Jørgen,,PERSON
Patrick Finn,,PERSON
Manfred Glenn,,PERSON
Mike Niclas,,PERSON
Kim Gerner,,PERSON
Tue Ronni,,PERSON
Freddy Stefan,,PERSON
Teddy Niklas,,PERSON
Lauge Markus,,PERSON
Tristan Paul,,PERSON
Otto Verner,,PERSON
Cornelius Mohamed,,PERSON
Thorkil Adam,,PERSON
Margot Anja,,PERSON
My Christa,,PERSON
Søs Katrin,,PERSON
Ronja Emilie,,PERSON
Cathrine Lili,,PERSON
Ditte Gry,,PERSON
Julia Annika,,PERSON
Karina Aida,,PERSON
Kristine Victoria,,PERSON
Alona Rikke,,PERSON
Amelia Nataliia,,PERSON
Veronica Esra,,PERSON
Vilma Lotte,,PERSON
Zakaria Johnsen Buch,,PERSON
William Ladefoged Bech,,PERSON
Thorbjørn Fogsgaard Svenningsen,,PERSON
Matthias Smidt Frantzen,,PERSON
Yurii Brodersen Hussein,,PERSON
Leonard Gade Ishøy,,PERSON
Paw Sindberg Mouritsen,,PERSON
Julian Nguyen Engbjerg,,PERSON
Hermann Pihl Martinsen,,PERSON
Kristen Dalgaard Callesen,,PERSON
Ahmed Jørgensen Albertsen,,PERSON
Elo Bendtsen Koch,,PERSON
Troels Kilic Møller-Larsen,,PERSON
Jess Hasselstrøm Husted,,PERSON
Birk Larsen Ahmad,,PERSON
Jannik Bæk Drud,,PERSON
Steffen Lindgaard Bagger,,PERSON
Frank Thrane Damm,,PERSON
Wilhelm Andresen Hadi,,PERSON
Jannick Blauenfeldt Yigit,,PERSON
Sebastian Rosendal Munch,,PERSON
Tomasz Gram Brylle,,PERSON
Christopher Kjærgaard Nicolaisen,,PERSON
Bjørn Mørk Jessen,,PERSON
Ole Tanderup Klitgaard,,PERSON
Georg Laustsen Steen,,PERSON
Joachim Ahmed Hoffmann,,PERSON
Stig Schwartzbach Bach,,PERSON
Phillip Vester Lykke,,PERSON
Thorkild Bjerg Møller,,PERSON
Carl-Emil Lundsgaard Halle,,PERSON
Damian Mohammad Nagel,,PERSON
Oleksandr Carlsen Thelin,,PERSON
Alexander Lauridsen Lindberg,,PERSON
Rasmus Gregersen Frederiksen,,PERSON
Alex Truelsen Hald,,PERSON
Peter Øster Villumsen,,PERSON
Nikolaj Larsson Würtz,,PERSON
Nynne Honoré Kure,,PERSON
Kathrine Kjær Clemmensen,,PERSON
Merle Jakobsen Krone,,PERSON
Elise Espersen Broen,,PERSON
Lisette Truong Christensen,,PERSON
Sofie Bro Nørregaard,,PERSON
Jeannette Ludvigsen Nikolajsen,,PERSON
Inna Sandstrøm Vium,,PERSON
Mary Hauge Brøndum,,PERSON
Margit Brauer Greve,,PERSON
Lonnie Christoffersen Berg,,PERSON
Jessica Holme Petersen,,PERSON
Connie Grave Caspersen,,PERSON
Aya Studsgaard Thomasen,,PERSON
Clara Frederichsen Bloch,,PERSON
Frida Iversen Ipsen,,PERSON
Sylwia Damsgaard Kragh,,PERSON
Susanne Therkelsen Kelstrup,,PERSON
Laila Wagner Bjørn,,PERSON
Martha Frost Bak,,PERSON
Lina Kumar Khan,,PERSON
Ina Skovgaard Green,,PERSON
Lucca Krog Sommer,,PERSON
Karla Jønsson Graversen,,PERSON
Tenna Thygesen Lindegaard,,PERSON
Filippa Weber Helt,,PERSON
Flora Laugesen Johannessen,,PERSON
Helin Bondesen Hassan,,PERSON
Gunver Wissing Magnussen,,PERSON
Carina Johansen Holdt,,PERSON
Lissi Rosendahl Bøgh,,PERSON
Ragnhild Fabricius Willumsen,,PERSON
Gitta Fuglsang Jansen,,PERSON
Josephine Lehmann Lynge,,PERSON
Hannah Abildgaard Ravn,,PERSON
Karin Riis Nonboe,,PERSON
Liva Busk Bonde,,PERSON
Sanne Hvid Lau,,PERSON
Asbjørn K.,,PERSON
Andrzej O.,,PERSON
Bruno J.,,PERSON
Nicklas X.,,PERSON
Danny Z.,,PERSON
Ulrik D.,,PERSON
Tommy S.,,PERSON
Keld N.,,PERSON
Hjalte W.,,PERSON
Kenn I.,,PERSON
Slawomir L.,,PERSON
Kaj B.,,PERSON
Halil A.,,PERSON
Olena H.,,PERSON
Naja R.,,PERSON
Alberte V.,,PERSON
Jane M.,,PERSON
Helen G.,,PERSON
Charlotte Y.,,PERSON
Laura U.,,PERSON
Sille T.,,PERSON
Mia P.,,PERSON
Petra F.,,PERSON
Dorthe Q.,,PERSON
Camille E.,,PERSON
Thilde C.,,PERSON
Nicholai T. Brink,,PERSON
Amin Y. Philipsen,,PERSON
Jesper Q. Vestergaard,,PERSON
Ahmet L. Karlsen,,PERSON
Sander Q. Wegner,,PERSON
Karl V. Schneider,,PERSON
Julius R. Schultz,,PERSON
Hassan J. Kjøge,,PERSON
Arne W. Therkildsen,,PERSON
Palle T. Axelsen,,PERSON
Matias K. Lorenzen,,PERSON
Carlo V. Egebo,,PERSON
Thor W. Wolff,,PERSON
Oscar V. Fisker,,PERSON
Frede H. Martinussen,,PERSON
Magnus X. Schrøder,,PERSON
Johnny A. Ellegaard,,PERSON
Felix X. Skaarup,,PERSON
Erik O. Lauritsen,,PERSON
Theis D. Degn,,PERSON
Magne V. Kastrup,,PERSON
Nikki X. Mortensen,,PERSON
Lukas Q. Saugmann,,PERSON
Jonatan C. Benkjer,,PERSON
Jan I. Kristoffersen,,PERSON
Sussi W. Damgaard,,PERSON
Sarah Y. Halse,,PERSON
Rebecca S. Bie,,PERSON
Katja B. Ünal,,PERSON
Silke R. Stokholm,,PERSON
Linda G. Henriksen,,PERSON
Bianca C. Søgaard,,PERSON
Inge H. Jæger,,PERSON
Nora P. Ibrahim,,PERSON
Inge-Lise B. Mathiesen,,PERSON
Elinor M. Bruun,,PERSON
Felicia K. Bentzen,,PERSON
Asta U. Thordal,,PERSON
Janne D. Henningsen,,PERSON
Anne-Mette Y. Bentsen,,PERSON
Lissie Q. Klausen,,PERSON
Medina R. Nygaard,,PERSON
Helga N. Warburg,,PERSON
Anne-Marie N. Høj,,PERSON
Myrna W. Bergmann,,PERSON
Olga X. Mahmood,,PERSON
Augusta N. Hoelgaard,,PERSON
Emily V. Albrechtsen,,PERSON
Louise Z. Rasmussen,,PERSON
Rigmor H. Thomassen,,PERSON
Anker Engelund,,PERSON
Thit Jensen,,PERSON
Naser Khader,,PERSON
Mærsk Mc-Kinney Møller,,PERSON
K.K. Steincke,,PERSON
Storm P.,,PERSON
Simon Spies,,PERSON
Asta Nielsen,,PERSON
Tom Kristensen,,PERSON
Lise Nørgaard,,PERSON
"Gunnar ""Nu"" Hansen",,PERSON
J.C. Christensen,,PERSON
Johannes V. Jensen,,PERSON
Harald Lander,,PERSON
Nina Bang,,PERSON
Suzanna Brøgger,,PERSON
Henrik Cavling,,PERSON
Bodil Ipsen,,PERSON
Piet Hein,,PERSON
Michael Laudrup,,PERSON
Børge Outze,,PERSON
Benjamin Lasnier,,PERSON
Martin Jensen,,PERSON
Josephine Skriver,,PERSON
Caroline Wozniacki,,PERSON
Nina Agdal,,PERSON
Mø,,PERSON
Mick Øgendahl,,PERSON
Medina,,PERSON
Linse Kessler,,PERSON
Mikkel Kessler,,PERSON
Anders Matthesen,,PERSON
Pernille Vermund,,PERSON
Alex Vanopslagh,,PERSON
Pia Olsen Dyhr,,PERSON
Mette Frederiksen,,PERSON
Lars Løkke Rasmussen,,PERSON
Søren Pape Poulsen,,PERSON
Pelle Dragsted,,PERSON
Franciska Rosenkilde,,PERSON
Troels Lund Poulsen,,PERSON
@helenachristensen,,PERSON
@kevinmagnussen,,PERSON
@andershemmingsendk,,PERSON
@josefinehj,,PERSON
@tobiasmoeller213,,PERSON
@mathildegoehler,,PERSON
@carowozniacki,,PERSON
@braithwaiteofficial,,PERSON
@chriseriksen8,,PERSON
@hamderkurt,,PERSON
@mia1023218,,PERSON
Michelle Obama,,PERSON
Obama,,PERSON
Barack Obama,,PERSON
Bill Gates,,PERSON
Jim Carrey,,PERSON
Kim Kardashian,,PERSON
Morgan Freeman,,PERSON
Johnny Depp,,PERSON
Leonardo DiCaprio,,PERSON
Taylor Swift,,PERSON
Will Smith,,PERSON
Trump,,PERSON
Donald Trump,,PERSON
Albert Einstein,,PERSON
Charles Darwin,,PERSON
George Washington,,PERSON
Joseph Stalin,,PERSON
Plato,,PERSON
Columbus,,PERSON
Galileo Galilei,,PERSON
H.C Andersen,,PERSON
H.C. Andersen,,PERSON
Hans Christian Andersen,,PERSON
Susanne Bier,,PERSON
Anders Fogh Rasmussen,,PERSON
Pippi Langstrømpe,,PERSON
Harry Potter,,PERSON
Sherlock Holmes,,PERSON
Tarzan,,PERSON
Anders and,,PERSON
Anakin Skywalker,,PERSON
Jonathan Løvehjerte,,PERSON
Peter Pan,,PERSON
Homer Simpson,,PERSON
Søren Brun,,PERSON
Yoda,,PERSON
Darth Vader,,PERSON
Pyrus,,PERSON
Dolph,,PERSON
James Bond,,PERSON
Volkswagen Golf,,MULTIPLE
VW Golf,,MULTIPLE
Volkswagen Touran,,MULTIPLE
Tesla Model S,,MULTIPLE
Ford Mustang,,MULTIPLE
Audi A6,,MULTIPLE
VW Passat,,MULTIPLE
Haribo Click Mix,,MULTIPLE
Samsung Galaxy Z Flip,,MULTIPLE
Lenovo Yoga,,MULTIPLE
ASUS Vivobook,,MULTIPLE
Haribo Vampyrer,,MULTIPLE
Katjes Salte Fisk,,MULTIPLE
Google Pixel 8,,MULTIPLE
Nike Air Max 1,,MULTIPLE
Logitech G PRO,,MULTIPLE
Sonos One SL,,MULTIPLE
Sonos Move,,MULTIPLE
Sage Barista Pro,,MULTIPLE
Dyson V15 Detect,,MULTIPLE
Dyson Cyclone V10,,MULTIPLE
LG 42LX1Q6,,MULTIPLE
KitchenAid Artisan,,MULTIPLE
adidas Junior Superstar,,MULTIPLE
Birkenstock Arizona,,MULTIPLE
Bose QuietComfort 45,,MULTIPLE
Garmin Vivofit 4,,MULTIPLE
Fjällräven Kånken Mini,,MULTIPLE
OnePlus Nord 3,,MULTIPLE
NIKE Dunk High,,MULTIPLE
Marshall Major IV,,MULTIPLE
Carhatt Heston Vest,,MULTIPLE
Ford Fiesta,,MULTIPLE
Amazon Echo,,MULTIPLE
TEMPUR PRO® SMARTCOOL™,matress,MULTIPLE
Holbergs Erasmus Montanus,,MULTIPLE
St. St. Blicher Brudstykker af en Landsbydegns dagbog,,MULTIPLE
Søren Kirkegaards Enten-Eller,,MULTIPLE
Pontoppidan Lykke-Per,,MULTIPLE
Helle Helle Hvis det er,,MULTIPLE
Hanne-Vibeke Holst Undskyldningen,,MULTIPLE
Solvej Balle Om udregning af rumfang,,MULTIPLE
Sigurd Langberg Naar Bønder elsker,,MULTIPLE
Line Kruse Noget i luften,,MULTIPLE
Dirch Passer Ved Kongelunden,,MULTIPLE
Gerda Lie Kaas Vildheks ,,MULTIPLE
Reine Brynolfsson Sidste dans,,MULTIPLE
Poul Reichhardt Syd for Tana River,,MULTIPLE
Alex Ahrendtsen (DF),,MULTIPLE
Mikkel Bjørn (DF),,MULTIPLE
Katrine Daugaard (LA),,MULTIPLE
Dan Jørgensen (A),,MULTIPLE
Dan Jørgensen (S),,MULTIPLE
Mai Mercado (K),,MULTIPLE
Lars Løkke Rasmussen (M),,MULTIPLE
Mette Frederiksen (S),,MULTIPLE
Drake LAUGH NOW CRY LATER,,MULTIPLE
The Weekend's Blinding Lights,,MULTIPLE
Bieber Mood (Remix),,MULTIPLE
DJ Snakes Lean On,,MULTIPLE
Selena Gomez Good for You,,MULTIPLE
Kanye West FourFiveSeconds,,MULTIPLE
Gilli C'est la vie,,MULTIPLE
Rasmus Seebachs Uanset,,MULTIPLE
Lukas Graham Søndagsbarn,,MULTIPLE
Hugo Helmig Wild,,MULTIPLE
Rasmus Seebach 2017,song,MULTIPLE
Jens Unmack Vejen Hjem Fra Rocknroll,,MULTIPLE
Kaj og Andrea,,MULTIPLE
