,entities
408,"['PERSON: Albert Einstein', 'PERCENT: tre procent', 'PERSON: Kjeld Hedegaard']"
409,"['ORDINAL: 8.', 'ORGANIZATION: Velux']"
410,"['CARDINAL: 10.5', 'LOCATION: Assistens Kirkegården', 'PERSON: Tue Ronni']"
411,['NORP: svensk']
412,"['WORK OF ART: Starboy', 'PERSON: Jens Unmack', 'WORK OF ART: Vejen Hjem Fra Rocknroll']"
413,"['QUANTITY: halvfems hundrede mg', 'PERSON: Martin Jensen']"
414,['PRODUCT: Sinus Pendel']
415,['PERSON: Kamma Jørgensen']
416,['DATE: 11-07-96']
417,"['LOCATION: det Kaspiske Hav', 'GPE: Kolding']"
418,['GPE: Italien']
419,['ORDINAL: tredje']
420,"['PERSON: Harald Lander', 'PERSON: Johnny A. Ellegaard', 'QUANTITY: 95 pund']"
421,['PERSON: Damian Mohammad Nagel']
422,"['GPE: Nuuk', 'LAW: opkrævningslovens § 11']"
423,['GPE: Præstø']
424,['NORP: de irreligiøse']
425,"['PERCENT: 16%', 'PERSON: Kalle', 'LANGUAGE: engelsk']"
426,['PERSON: Marius']
427,['PERCENT: 75 %']
428,"['LOCATION: Falster', 'MONEY: 1687kr.']"
429,['LANGUAGE: tysk']
430,"['PERSON: Olga X. Mahmood', 'PERSON: Jane M.', 'QUANTITY: 259 karat']"
431,"['QUANTITY: atten joule', 'ORGANIZATION: Landbrugsministeriet']"
432,"['FACILITY: E45 {highway}', 'GPE: Danmark']"
433,"['EVENT: juleaften', 'QUANTITY: 275 milligram', 'ORGANIZATION: @NBA']"
434,"['PERCENT: 89 %', 'NORP: kinserne']"
435,"['QUANTITY: 7360 kg', 'ORGANIZATION: Syddansk Universitet']"
436,['PERSON: Silas']
437,"['ORGANIZATION: Egedal kommune', 'GPE: Rwanda']"
438,"['ORGANIZATION: USTC', 'EVENT: coronapandemien', 'ORGANIZATION: Birkenstock', 'PRODUCT: Arizona']"
439,['PERCENT: 96 %']
440,['MONEY: en krona']
441,"['GPE: Norge', 'ORGANIZATION: Samsung', 'PRODUCT: Galaxy Z Flip']"
442,"['GPE: Rødovre', 'ORGANIZATION: SKAT']"
443,"['CARDINAL: fire', 'ORGANIZATION: Danmarks Medie- og Journalisthøjskole']"
444,"['QUANTITY: 337 g', 'CARDINAL: seks']"
445,"['QUANTITY: 295 kilometer', 'DATE: igår', 'NORP: Alternativet (Å)', 'ORDINAL: 3.']"
446,['MONEY: en dollar']
447,"['TIME: i aften', 'GPE: Danmark', 'PERSON: Benjamin Lasnier']"
448,['NORP: dansk']
449,['PERSON: Rosa']
450,"['LOCATION: Jylland', 'GPE: Vejle']"
451,"['PERSON: Jimmi', 'PERCENT: 94.97%']"
452,['GPE: Færøerne']
453,['WORK OF ART: As It Was {song}']
454,['ORGANIZATION: @premierleague']
455,['PERSON: Martha Frost Bak']
456,"['PRODUCT: Playstation 5', 'WORK OF ART: Herrens Veje']"
457,"['DATE: 02. Maj 2013', 'ORGANIZATION: Superbrugsen', 'MONEY: seks kronor', 'MONEY: 176KR']"
458,['LAW: § 143 i selskabsloven']
459,"['GPE: Libyen', 'PERCENT: 82%']"
460,"['ORGANIZATION: The Sun', 'WORK OF ART: War and Peace']"
461,['PERCENT: 94 %']
462,"['PERSON: Ina Skovgaard Green', 'GPE: Roskilde', 'CARDINAL: 3']"
463,"['ORGANIZATION: Uno-X', 'PERSON: Anker Engelund', 'WORK OF ART: GTA V']"
464,['DATE: sidste år']
465,"['ORGANIZATION: Ikea', 'TIME: i nat', 'DATE: en måned', 'QUANTITY: 252 kilometer']"
466,['PERSON: Anders Matthesen']
467,['LANGUAGE: dansk']
468,['LOCATION: Lolland-Falster']
469,['WORK OF ART: En Verden Udenfor']
470,['PRODUCT: Kähler vase']
471,['PERCENT: 29 %']
472,['PRODUCT: Knoglestolen']
473,"['ORGANIZATION: Klima- og Energiministeriet', 'LOCATION: Syddanmark', 'DATE: 2013', 'PERCENT: 94.97 %']"
474,"['MONEY: 1 peso', 'WORK OF ART: Sherlock']"
475,"['CARDINAL: 41', 'LOCATION: Randers SØ', 'PERCENT: 29 %']"
476,['QUANTITY: tre tusinde tomme']
477,"['PERCENT: 36.03%', 'PERCENT: 88 %']"
478,"['LANGUAGE: indisk', 'TIME: kl. 10.00']"
479,"['QUANTITY: 259L', 'DATE: 11/10/21', 'DATE: idag']"
480,['QUANTITY: 130 celsius']
481,['LAW: straffelovens §§ 152 - 152 e']
482,['MONEY: en krone']
483,['NORP: Alternativet']
484,['PERCENT: 99 %']
485,"['MONEY: dkk 5690', 'GPE: Hadsten']"
486,['PERSON: Willumsen']
487,['LOCATION: Amazonas']
488,"['GPE: Slovenien', 'QUANTITY: 87 meter']"
489,['LOCATION: Arresø']
490,"['NORP: Venstre', 'PERSON: Bettina', 'FACILITY: Musikhuset']"
491,"['ORGANIZATION: Facebook', 'PERSON: Ib Michaelsen', 'GPE: Danmark']"
492,"['WORK OF ART: Rita {tv series}', 'DATE: 01. Juni 2014']"
493,['QUANTITY: 244 meter']
494,"['ORGANIZATION: Ford', 'PRODUCT: Fiesta']"
495,['GPE: Sunds']
496,"['PERSON: Mette Frederiksen', 'NORP: (S)']"
497,"['FACILITY: Georg Walther Andersens Vænge', 'WORK OF ART: Forrest Gump', 'MONEY: halvtreds tusinde KR']"
498,['DATE: 3 år']
499,['QUANTITY: 334 ml']
500,['PERSON: Trump']
501,['DATE: Lørdag']
502,"['MONEY: femten EUR', 'CARDINAL: 1249', 'NORP: tysk']"
503,['FACILITY: Utzon Center']
504,"['ORDINAL: 1.', 'ORGANIZATION: OISTER']"
505,"['EVENT: terrorangrebet den 11. september 2001', 'LANGUAGE: dansk', 'CARDINAL: 10']"
506,"['GPE: Haderslev', 'ORGANIZATION: PRIME {beverages}', 'WORK OF ART: GTA']"
507,"['MONEY: GBP 1032', 'QUANTITY: 4 liter']"
508,"['GPE: Malawi', 'LANGUAGE: dansk', 'LOCATION: Fyn']"
509,['PERSON: Nelly']
510,['TIME: 10 minutter']
511,"['GPE: Beograd', 'PERCENT: 69 %']"
512,"['DATE: Fredag, 31. Maj 2002']"
513,['QUANTITY: halvfjerds hundrede liter']
514,['TIME: i morges']
515,"['NORP: Liberal Alliance', 'EVENT: Super Bowl XLV', 'ORGANIZATION: Føtex']"
516,"['FACILITY: Østergade 76', 'MONEY: 109 kr']"
517,"['LOCATION: De Vestindiske Øer', 'GPE: Köln', 'PERCENT: 38%']"
518,"['WORK OF ART: Den Jeg Elsker', 'ORGANIZATION: IG {instagram}']"
519,"['PERSON: Johnny Depp', 'QUANTITY: halvfems kilometer', 'WORK OF ART: Shape of You']"
520,['FACILITY: Vestergade 23']
521,"['LOCATION: Vestjylland', 'GPE: Danmark']"
522,"['GPE: Malmø', 'QUANTITY: 34centiliter']"
523,"['QUANTITY: 2597 dekameter', 'LOCATION: Lolland-Falster', 'CARDINAL: 300']"
524,"['TIME: om natten', 'PERCENT: 91 %']"
525,['PERSON: Erna']
526,['QUANTITY: ni hundrede kilometer']
527,"['PERCENT: 49.88 %', 'GPE: Thisted']"
528,['PERCENT: sytten procent']
529,"['LAW: LOV nr 1430', 'PERSON: Thøger']"
530,"['MONEY: 9665kr', 'LANGUAGE: burmesisk']"
531,['PRODUCT: kims chips']
532,['QUANTITY: 241 mL']
533,['QUANTITY: ni hundrede m']
534,['CARDINAL: seks']
535,['QUANTITY: 3075 gram']
536,"['PERCENT: 89 %', 'MONEY: Dkk332', 'QUANTITY: 323 km']"
537,"['LANGUAGE: russisk', 'PERSON: Christian']"
538,['PERCENT: 95 %']
539,['QUANTITY: 135meter']
540,['ORGANIZATION: Telenor']
541,['DATE: April']
542,"['NORP: polakker', 'LOCATION: Syddanmark', 'FACILITY: Industrivej']"
543,['GPE: Montenegro']
544,['GPE: Oksbøl']
545,['DATE: fem-seks uger']
546,"['PERCENT: 78.49 %', 'QUANTITY: 203 km']"
547,"['MONEY: tre kronor', 'LANGUAGE: polsk', 'WORK OF ART: En kongelig affære']"
548,['TIME: 5 minutter']
549,"['CARDINAL: 1', 'PERSON: Josephine Lehmann Lynge']"
550,"['DATE: Mandag, 24. Oktober 2022', 'LOCATION: Vestjylland', 'TIME: om natten', 'TIME: en halv time']"
551,['QUANTITY: 35kilometer']
552,"['NORP: muslimer', 'EVENT: Napoleonskrigene']"
553,['MONEY: en krone']
554,"['EVENT: Krystalnatten', 'PRODUCT: Tosca Anju Hat']"
555,"['MONEY: dkk4329', 'PERSON: Madeleine Rytter', 'LOCATION: Stillehavet', 'PERSON: Gunnar ""Nu"" Hansen']"
556,"['WORK OF ART: Korpset {tv series}', 'WORK OF ART: Cluedo', 'MONEY: 1 krone']"
557,"['ORGANIZATION: NVIDIA', 'PERSON: Tobias', 'WORK OF ART: Bedrag {tv series}', 'DATE: overmorgen']"
558,"['PERSON: Theis D. Degn', 'PERSON: Søs Katrin']"
559,['QUANTITY: 155 km']
560,"['LANGUAGE: irsk', 'QUANTITY: firs km^2']"
561,"['MONEY: 181kr.', 'QUANTITY: ni kvm']"
562,"['DATE: 30-03-71', 'EVENT: Tjernobylulykken']"
563,['PERSON: Lukas Q. Saugmann']
564,['LANGUAGE: dansk']
565,"['ORDINAL: 3.', 'WORK OF ART: Grand Theft Auto', 'PERSON: Konrad']"
566,['PERSON: Sherlock Holmes']
567,['ORGANIZATION: The Patriots']
568,['GPE: Riga']
569,"['MONEY: 163EUR', 'LANGUAGE: dansk']"
570,"['FACILITY: Storebæltsbroen', 'TIME: i aftes']"
571,"['MONEY: en peso', 'WORK OF ART: »Vi Tager Fuglen på Dig« ', 'ORGANIZATION: VW', 'PRODUCT: Passat']"
572,"['PERSON: Cecilia', 'PERCENT: fem procent']"
573,"['ORGANIZATION: JP {media}', 'EVENT: X Games']"
574,"['PERCENT: 75%', 'EVENT: Brexit', 'LOCATION: Fyn']"
575,['PRODUCT: Hammershøi Vase']
576,"['GPE: DK {country}', 'MONEY: 3221euro']"
577,['DATE: 23-10-2004']
578,"['LOCATION: Nordishavet', 'ORGANIZATION: Cleveland Brows']"
579,"['PERCENT: 95 %', 'MONEY: USD 123']"
580,"['MONEY: tre danske kroner', 'PERCENT: 40%']"
581,['PERSON: Darth Vader']
582,"['PERCENT: 91%', 'PERSON: Pelle Dragsted']"
583,['QUANTITY: 334 gram']
584,['MONEY: 5347Dkk']
585,"['PRODUCT: Skippers Lakridspibe', 'PRODUCT: Telescopic Mascara Black']"
586,"['PERCENT: 85%', 'EVENT: EM-slutrunde', 'PERSON: Yoda', 'LANGUAGE: urdu']"
587,"['LOCATION: Sønderjylland', 'CARDINAL: 6']"
588,['ORGANIZATION: Billedbladet']
589,['GPE: Cypern']
590,"['LAW: § 5, stk. 1, nr. 2', 'DATE: i går']"
591,['PERCENT: 10 %']
592,"['MONEY: 4880 kr', 'PERSON: Birgit Ali', 'PERCENT: 57 %', 'NORP: dansker']"
593,['GPE: Stockholm']
594,['WORK OF ART: Odysseen']
595,['LOCATION: Lolland']
596,['LOCATION: Lolland']
597,"['PERSON: Felix X. Skaarup', 'LANGUAGE: tysk', ""DATE: 1910'erne""]"
598,"['NORP: dansk', 'PERSON: Yousef']"
599,"['PERSON: Benedicte Karlsson', 'ORGANIZATION: Sage', 'PRODUCT: Barista Pro']"
600,"['DATE: Tirsdag, 10. August 1999']"
601,['CARDINAL: 40']
602,"['MONEY: 113dkk', 'DATE: 2010']"
603,"['PERCENT: 26 %', 'MONEY: seksten kroner']"
604,['WORK OF ART: De vindfølsomme']
605,['DATE: Søndag']
606,"['GPE: Prag', 'ORGANIZATION: adidas', 'PRODUCT: Junior Superstar']"
607,"['ORGANIZATION: Disney', 'GPE: Aarhus', 'PERSON: Bohdan', 'ORGANIZATION: Mercedes-Benz']"
608,"['NORP: Danmarksdemokraterne', 'GPE: Danmark']"
609,"['PERCENT: 74 %', 'GPE: New York', 'PERSON: Bianca C. Søgaard']"
610,"['WORK OF ART: Olsen Banden-filmene', 'DATE: sidste år']"
611,"['WORK OF ART: Paradise {tv series}', 'MONEY: en krona', 'WORK OF ART: The Great Gatsby']"
612,"['PERSON: Sarah Y. Halse', 'PERSON: Kragelund']"
613,"['NORP: muslimske trossamfund', 'PERSON: Tonny Markussen', 'PERCENT: seks procent', 'ORGANIZATION: New York Times']"
614,['PERSON: Matilde']
615,"['CARDINAL: fem', 'ORGANIZATION: B.T.', 'LAW: 2019/944/EU']"
616,"['NORP: norsk', 'EVENT: Orkanen Sandy']"
617,['NORP: kinesere']
618,['PERSON: Pedersen']
619,['DATE: sidste uge']
620,['LOCATION: Vestjylland']
621,"['NORP: svensker', 'PERSON: Homer Simpson']"
622,"['PERCENT: 4.34 %', 'LOCATION: Nordjylland']"
623,"['PRODUCT: Nokia 3310', 'PRODUCT: Sirrus 46 vandrerygsæk', 'NORP: De Konservative']"
624,"['LOCATION: Sønderjylland', 'PERSON: Maj-Britt', 'LOCATION: Sønderjylland']"
625,"['GPE: Mozambique', 'PERSON: Karin Riis Nonboe']"
626,['ORGANIZATION: Odsherred kommune']
627,['GPE: Sverige']
628,['GPE: Køge']
629,['LOCATION: Midtjylland']
630,"['DATE: toårig', 'ORGANIZATION: DSB {trains}']"
631,"['MONEY: 9359kroner', 'LOCATION: Madsebakke']"
632,"['CARDINAL: 10', 'PRODUCT: Explore 6 Airfryer', 'LANGUAGE: kinesisk']"
633,['MONEY: 68kr.']
634,"['QUANTITY: 7690 snes', 'DATE: 19. Juni 1986', 'WORK OF ART: d.a.u.d.a. {song}', 'ORGANIZATION: Volkswagen', 'PRODUCT: Golf']"
635,['WORK OF ART: Monopoly']
636,"['MONEY: nitten amerikanske dollars', 'ORDINAL: første']"
637,['LOCATION: Møn']
638,['MONEY: 5690 kr']
639,"['LOCATION: Sydsjælland', 'GPE: Nicaragua', 'LANGUAGE: dansk']"
640,['PERSON: Viggo']
641,['PERSON: Amin Y. Philipsen']
642,"['FACILITY: Øresundstunnelen', 'CARDINAL: 5']"
643,"['PERCENT: 45 %', 'DATE: 8-11-årige']"
644,"['PERSON: Tommi', 'GPE: Kina']"
645,"['LAW: Forordning om stavnsbånd', 'TIME: 12:00:00']"
646,['ORDINAL: 14.']
647,['PERSON: Peer']
648,"['PERSON: Holbergs', 'WORK OF ART: Erasmus Montanus']"
649,['LOCATION: Syd- og Sønderjylland']
650,"['GPE: Brasilien', 'ORGANIZATION: Novo {medical company}', 'PERSON: Rene Underbjerg']"
651,['MONEY: 8048 Dkk']
652,"['PERCENT: 25 %', 'PERSON: Holme']"
653,"['GPE: DK {country}', 'EVENT: Oklahoma City-Bombningen']"
654,"['PERSON: Annemette Mohammad', 'PERCENT: atten procent']"
655,"['ORGANIZATION: OnePlus', 'PRODUCT: Nord 3']"
656,"['GPE: Bulgarien', 'DATE: +18 år', 'LAW: Lov om ophørsstøtte til jordbrugere']"
657,['QUANTITY: fjorten millioner milligram']
658,"['WORK OF ART: Game of Thrones', 'CARDINAL: 9']"
659,"['FACILITY: Hans Hartvig Seedorffs Stræde', 'CARDINAL: 5', 'QUANTITY: tre mL', 'ORGANIZATION: Copenhagen Business School']"
660,['LAW: Tvindloven']
661,"['GPE: Risskov', 'GPE: Nederlandene', 'PERSON: Anne-Sofie Ellegaard']"
662,['MONEY: 295danske kroner']
663,"['ORGANIZATION: Saudi Aramco', 'GPE: Hobro']"
664,"['EVENT: krigen i Afghanistan', 'ORGANIZATION: Real Madrid', 'ORGANIZATION: Bestseller']"
665,['ORDINAL: 7.']
666,['PERSON: Connie Grave Caspersen']
667,"['CARDINAL: 33', 'PRODUCT: Nutritive Overnight Serum', 'PERCENT: fjorten procent']"
668,['TIME: om natten']
669,"['PERCENT: firs procent', 'ORGANIZATION: VIA {university}']"
670,['LOCATION: Midt- og Vestjylland']
671,['WORK OF ART: Kom Tilbage Nu']
672,"['ORGANIZATION: Zetland', 'ORGANIZATION: Politiken']"
673,['ORGANIZATION: Snap {snapchat}']
674,"['ORGANIZATION: Danmarks Tekniske Universitet', 'PERCENT: 75 %', 'ORGANIZATION: kvindelandsholdet']"
675,"['GPE: Høje Taastrup', 'TIME: i aftes']"
676,"['GPE: Serbien', 'TIME: 20:00']"
677,"['QUANTITY: 217 km', 'DATE: 2022']"
678,"['FACILITY: Vibevej', 'ORGANIZATION: KIF Kolding {handball team}', 'TIME: 19.00']"
679,"['PERCENT: 36.03%', 'WORK OF ART: Bag Duggede Ruder', 'MONEY: fire millioner KR']"
680,['DATE: Oktober']
681,['GPE: Odense']
682,"['LOCATION: Syddanmark', 'GPE: Sorø', 'LANGUAGE: dansk']"
683,['PERCENT: tres procent']
684,['ORGANIZATION: Danske Spil']
685,"['PERCENT: firs procent', 'PERCENT: 35 %']"
686,"['PRODUCT: Kubus {candlestick}', 'QUANTITY: 7 meter', 'LANGUAGE: svensk']"
687,['WORK OF ART: Græshoppens år']
688,"['PERSON: Pia Olsen Dyhr', 'PERCENT: 35 %']"
689,"['LOCATION: Sydsjælland', 'EVENT: Anden Verdenskrig', 'ORGANIZATION: Arkitektskolen Aarhus', 'EVENT: H.K.H. Prins Christians 18-års fødselsdag']"
690,"['TIME: kl 22:28', 'DATE: et år']"
691,"['LOCATION: Aarhus N', 'WORK OF ART: Uden Forsvar']"
692,"['EVENT: 9/11 {terror attack}', 'PERCENT: 95 %', 'ORDINAL: sekstende']"
693,"['MONEY: 1 krone', 'LANGUAGE: fransk']"
694,['ORGANIZATION: New York Knicks']
695,['GPE: Nordkorea']
696,['GPE: Rom']
697,['LOCATION: Naturpark Åmosen']
698,['MONEY: €234']
699,['PERSON: Ulrik D.']
700,['ORGANIZATION: Randers {football team}']
701,"['GPE: Sverige', 'TIME: 12.00-16.15']"
702,['WORK OF ART: Minecraft']
703,['PERSON: Gro Korsgaard']
704,"['QUANTITY: 176hektometer', 'GPE: Canada']"
705,"['PRODUCT: Lego X-wing-stjernejager', 'LAW: Ligningsloven', 'PERSON: Albert Carlsen']"
706,['PERSON: Nick']
707,"['ORGANIZATION: Nordsjælland {football team}', 'LOCATION: Nordsjælland']"
708,"['GPE: Dortmund', 'ORGANIZATION: Arla', 'PERSON: Nikolaj Larsson Würtz']"
709,"['LOCATION: Lolland-Falster', 'PRODUCT: AK-47 {weapon}']"
710,"['ORGANIZATION: Favrskov kommune', 'PERSON: Ivan']"
711,"['LOCATION: Ejby Ådal', 'EVENT: CPH halvmarathon', 'DATE: Fredag, 13. Januar 1978']"
712,['MONEY: 14kroner']
713,['NORP: danske']
714,['DATE: Juli 26 1987']
715,"['ORDINAL: første', 'GPE: Liverpool', 'ORGANIZATION: @cnnbrk']"
716,"['PERSON: Thit Jensen', 'ORGANIZATION: Amazon', 'PRODUCT: Echo']"
717,"['PERCENT: 88%', 'GPE: Finland', 'GPE: Madrid', 'ORGANIZATION: Coop']"
718,"['QUANTITY: 163 cm', 'LOCATION: Gudenåen', 'LOCATION: Sjælland']"
719,"['DATE: næste år', 'LOCATION: Vestjylland', 'DATE: et år']"
720,"['GPE: Frankrig', 'PERCENT: sytten procent']"
721,"['PERSON: Joanna', 'NORP: danskere', 'GPE: El Salvador']"
722,"['QUANTITY: 323 kilometer', 'GPE: Ringkøbing']"
723,"['NORP: nordmænd', 'WORK OF ART: House of Cards']"
724,['GPE: Vejle']
725,"['PERSON: Nora P. Ibrahim', 'LOCATION: Midt- og Vestjylland', 'MONEY: en krone']"
726,"['DATE: 2009', 'PRODUCT: Tornø Badedragt']"
727,"['ORGANIZATION: Information', 'QUANTITY: 259 gram']"
728,['DATE: sidste måned']
729,['LAW: Kvælstofoxiderafgiftsloven']
730,"['WORK OF ART: Blinding Lights', 'NORP: dansker']"
731,"['PERCENT: halvtreds procent', 'NORP: norsk']"
732,"['PERCENT: halvfems procent', 'EVENT: Smukfest']"
733,"['LOCATION: Syd- og Sønderjylland', 'ORDINAL: 16.']"
734,['QUANTITY: 29 L']
735,"['DATE: Tirsdag, 20. Oktober 1992', 'PERSON: Fadime Therkildsen', 'GPE: Spanien']"
736,['LOCATION: Lolland']
737,['PERSON: Mogens']
738,"['LOCATION: Midtfyn', 'PERSON: Janne D. Henningsen', 'ORGANIZATION: CNN']"
739,"['PERSON: Ole Tanderup Klitgaard', 'WORK OF ART: »De Første Kærester på Månen«', 'PERSON: Kirkegaard']"
740,['PERSON: Mohammad Overgaard']
741,"['PERCENT: seks procent', 'PERSON: Amir Hermansen']"
742,"['PERSON: Janus', 'MONEY: 4617 øre']"
743,"['PERSON: Jonathan Løvehjerte', 'FACILITY: Bella Sky Hotel', 'MONEY: 7690danske kroner', 'LOCATION: Fyn']"
744,['FACILITY: Operaen']
745,"['TIME: et halvt døgn', 'QUANTITY: to tusinde kvadratkilometer', 'GPE: Holland']"
746,['GPE: Danmark']
747,"['PERSON: Egon Johannesen', 'NORP: norske']"
748,"['MONEY: 295kr', ""PRODUCT: Air Force 1 '07 LV8""]"
749,"['ORDINAL: 2.', 'CARDINAL: to-og-tyve', 'GPE: Hamborg']"
750,"['MONEY: 208 kroner', 'PRODUCT: Blåvand 1/2 Zip Fleece']"
751,['LOCATION: Skagen Gren']
752,"['FACILITY: Roskilde Domkirke', 'DATE: 04. November 1996']"
753,"['QUANTITY: tre tusinde kilogram', 'PERSON: Ahmed Jørgensen Albertsen']"
754,"['TIME: 04:30-10.00', 'ORGANIZATION: SIF {football team}']"
755,['PERSON: Kim Kardashian']
756,"['EVENT: Hafnia-sagen', 'GPE: Bruxelles']"
757,['QUANTITY: 151 cm']
758,"['DATE: 30-01-02', 'LANGUAGE: maltesisk', 'PERSON: Benny']"
759,['DATE: 21. April 1999']
760,"['ORGANIZATION: Barcelona {football team}', 'ORGANIZATION: Viborg {football team}']"
761,"['ORGANIZATION: FCK {football team}', 'WORK OF ART: R {movie}']"
762,['ORGANIZATION: Coca-Cola']
763,['PERCENT: 1 %']
764,"['FACILITY: Christiansborg', 'GPE: Esbjerg']"
765,"['WORK OF ART: Det Er Knud Som Er Død', 'ORGANIZATION: GOG {handball team}']"
766,"['MONEY: 196kr', 'LANGUAGE: engelsk']"
767,"['ORGANIZATION: Lundbeck', 'NORP: Dansk Folkeparti', 'GPE: Fillipinerne']"
768,['DATE: fire uger']
769,['CARDINAL: fem']
770,"['GPE: Store Heddinge', 'NORP: dansker']"
771,"['NORP: norsk', 'LANGUAGE: fransk']"
772,"['ORGANIZATION: Designskolen', 'GPE: Kirke Såby', 'PERCENT: 65%']"
773,['EVENT: nytår']
774,['FACILITY: Vinkelvej']
775,['GPE: Herning']
776,['LOCATION: det Indiske Ocean']
777,"['ORGANIZATION: National Banken', 'WORK OF ART: The SIMS']"
778,['GPE: Kirke Hyllinge']
779,['PERSON: @carowozniacki']
780,['WORK OF ART: Helt og heltinde']
781,"['MONEY: 178danske kroner', 'ORGANIZATION: LG', 'PRODUCT: 42LX1Q6']"
782,['ORGANIZATION: NATO-alliancen']
783,"['GPE: Hillerød', 'PERSON: Helin Bondesen Hassan', 'PERSON: Mørch']"
784,"['NORP: svenske', 'GPE: Århus', 'ORGANIZATION: Scandinavian Airlines']"
785,"['GPE: Aarhus', 'TIME: eftermiddag']"
786,"['NORP: norske', 'NORP: ateisterne', 'LOCATION: Nordjylland']"
787,['PERCENT: 54.96 %']
788,['PERCENT: tusind procent']
789,"['NORP: Venstre, Danmarks Liberale Parti']"
790,"['QUANTITY: 14 kubikmeter', 'LANGUAGE: engelsk']"
791,['PERSON: Ruben Sindberg']
792,"['QUANTITY: 301 hm', 'NORP: Ny Alliance', 'PERSON: Gerda Lie Kaas', 'WORK OF ART: Vildheks']"
793,['NORP: danske']
794,"['LOCATION: Lolland-Falster', 'QUANTITY: 96L', 'DATE: femårig']"
795,"['TIME: kl 10:15', 'PERSON: Kathrine Kjær Clemmensen']"
796,['LANGUAGE: arabisk']
797,['LOCATION: Fyn']
798,['DATE: en måned']
799,"['GPE: Skjern', 'DATE: 2001-07-04']"
800,"['DATE: 2016', 'MONEY: 5271 kr.', 'PERCENT: 17%', 'PRODUCT: L.12.12 White Deodorant Spray']"
801,"['PRODUCT: PH Snowball {lamp}', 'MONEY: tre kroner', 'PERCENT: et hundrede procent']"
802,['QUANTITY: 147kvm']
