,entities
803,"['TIME: to minutter', 'LOCATION: Sjælland']"
804,['PERCENT: 28 %']
805,"['QUANTITY: 185 ml', 'GPE: Hvide Sande']"
806,"['ORGANIZATION: Vestas Wind Systems', 'CARDINAL: 70']"
807,['QUANTITY: 326 m']
808,"['PERSON: Jørn Rohde', 'ORGANIZATION: Arla Foods', 'QUANTITY: 295 mm', 'WORK OF ART: Danmark har talent']"
809,['ORGANIZATION: landsretten']
810,['PERSON: Mathias Schmidt']
811,['GPE: Venezula']
812,['ORGANIZATION: Jysk Fynske Medier']
813,['NORP: danske']
814,"['PERSON: Majbritt', 'ORGANIZATION: Berlingske Media']"
815,"['NORP: romænere', 'ORGANIZATION: Dyson', 'PRODUCT: Cyclone V10']"
816,['LANGUAGE: mandarin']
817,['LOCATION: Langeland']
818,"['GPE: Norge', 'PERSON: Hanne-Vibeke Holst', 'WORK OF ART: Undskyldningen']"
819,['TIME: i nat']
820,['WORK OF ART: Hævnen']
821,"['PERSON: Hugo', 'GPE: Aalborg', 'PERSON: Frank Thrane Damm']"
822,['LOCATION: Uralbjergene']
823,"['GPE: Nederlandene', 'WORK OF ART: Skip-Bo']"
824,['PERSON: @kevinmagnussen']
825,"['ORGANIZATION: Aalborg Universitet', 'ORGANIZATION: Visa', 'GPE: Gråsten']"
826,"['MONEY: 329 danske kroner', 'PERCENT: 32.94 %']"
827,['EVENT: Roskilde Festival']
828,"['QUANTITY: sytten meter', 'ORGANIZATION: Se og Hør']"
829,"['PERSON: Hermann Pihl Martinsen', 'QUANTITY: 99 meter', 'ORDINAL: 3.']"
830,['ORDINAL: 2.']
831,['WORK OF ART: Det Er Mig Der Står Herude og Banker På']
832,['EVENT: PFA-sagen']
833,['WORK OF ART: Badehotellet']
834,"['QUANTITY: 96 m', 'DATE: Onsdag']"
835,"['PERSON: Hedvig', 'CARDINAL: nitten']"
836,['DATE: 18 uger']
837,['NORP: Kristendemokraterne']
838,['PERCENT: 15.02%']
839,['DATE: April']
840,"['TIME: eftermiddag', 'EVENT: Folketingsvalget 2019', 'LOCATION: Midtfyn']"
841,"['WORK OF ART: Velkommen Til Medina', 'NORP: dansker', 'PERCENT: 91%']"
842,['QUANTITY: tre centimeter']
843,['GPE: Skals']
844,"['PERCENT: 84 %', 'NORP: tyske']"
845,"['ORGANIZATION: Fjällräven', 'PRODUCT: Kånken Mini']"
846,['PERCENT: 87 %']
847,['LOCATION: Bornholm']
848,['LOCATION: Nordjylland']
849,['GPE: Kbh']
850,"['GPE: Hasle', 'GPE: Aalborg', 'PERSON: Carina Johansen Holdt']"
851,"['MONEY: £8048', 'QUANTITY: 205 KG']"
852,"['GPE: Odense', 'PERCENT: 39 %']"
853,"['QUANTITY: 35 gram', 'GPE: Agerbæk']"
854,['NORP: buddhister']
855,['LOCATION: Vestjylland']
856,"['MONEY: 1 krone', 'MONEY: 55dkk']"
857,['PERCENT: 19 %']
858,['PERSON: Lise Nørgaard']
859,"['LANGUAGE: engelsk', 'GPE: Schweiz']"
860,"['TIME: 20 min', 'DATE: en uge', 'PERCENT: 5%', 'EVENT: nytårsaften']"
861,"['PERSON: Merle Jakobsen Krone', 'PERCENT: 9.85 %']"
862,"['LANGUAGE: suomi', 'ORGANIZATION: BYGMA']"
863,"['MONEY: en krona', 'GPE: Letland', 'NORP: dansk']"
864,['CARDINAL: to']
865,"['PERCENT: 6%', 'ORGANIZATION: Marshall', 'PRODUCT: Major IV']"
866,"['PERSON: Diana', 'PERCENT: seksten procent', 'DATE: i dag']"
867,"['GPE: Skagen', 'GPE: Aalborg', 'DATE: 27-04-1984']"
868,['GPE: Sverige']
869,['PERCENT: 71 %']
870,"['WORK OF ART: Underverden', 'NORP: svenske', 'QUANTITY: 213 centimeter']"
871,"['DATE: 18. April 1989', 'MONEY: 7649 £']"
872,['TIME: i morges']
873,"['MONEY: 5081kr', 'WORK OF ART: Ex on the Beach']"
874,"['ORDINAL: første', 'ORDINAL: 25.', 'ORGANIZATION: Lenovo', 'PRODUCT: Yoga']"
875,"['ORGANIZATION: DMJX {journalism school}', 'GPE: Odense', 'PERSON: Harry Potter']"
876,['NORP: Socialistisk Folkeparti']
877,['QUANTITY: 176 KG']
878,"['PERSON: Mariann', 'NORP: tysker']"
879,"['WORK OF ART: Engel {song}', 'PERSON: Yaroslav Karlsen']"
880,"['MONEY: 55 Dkk', 'PRODUCT: Xbox Series X']"
881,['PERSON: Vilma Lotte']
882,"['MONEY: en krona', 'PERSON: Will Smith']"
883,['PERCENT: 22.71 %']
884,"['LOCATION: Nordsjælland', 'FACILITY: Morten Olsens Allé']"
885,"['PERSON: Solvej Balle', 'WORK OF ART: Om udregning af rumfang']"
886,['LANGUAGE: engelsk']
887,"['LOCATION: St. Croix', 'QUANTITY: to ml', 'PERSON: Fatima']"
888,['GPE: Finland']
889,['LOCATION: Balearerne']
890,"['QUANTITY: 312 L', 'QUANTITY: 120 gram', 'GPE: København', 'DATE: et år']"
891,['EVENT: julefrokosten']
892,['PERSON: J.C. Christensen']
893,"['ORGANIZATION: JP/Politikens Hus', 'LANGUAGE: dansk', 'ORGANIZATION: Bose', 'PRODUCT: QuietComfort 45']"
894,"['PRODUCT: Deluxe Railway Set {toy}', 'PERSON: Julian Nguyen Engbjerg']"
895,['DATE: Søndag']
896,['LANGUAGE: afrikaans']
897,['PERSON: Tommy S.']
898,['NORP: svensk']
899,"['LOCATION: Nordjylland', 'LANGUAGE: dansk']"
900,"['PERSON: Teddy Niklas', 'MONEY: 151 kroner']"
901,"['ORDINAL: 1.', 'PERSON: Liva Busk Bonde', 'FACILITY: Storebæltsbroen']"
902,"['PERSON: Bjarke', 'GPE: København']"
903,['PERCENT: 92.78 %']
904,['LANGUAGE: azerbaijani']
905,['ORGANIZATION: Matas']
906,['QUANTITY: 261 km']
907,"['NORP: tyrkere', 'LOCATION: Bornholm', 'DATE: en uge']"
908,['ORDINAL: 23.']
909,['NORP: danskere']
910,"['PERSON: Dina Krogh', 'PERSON: Flodin', 'ORGANIZATION: Aalborg Håndbold']"
911,"['MONEY: 337€', 'ORGANIZATION: Tulip Food Company']"
912,"['PERSON: Louie', 'LOCATION: Midtfyn', 'PERSON: Ragnhild Fabricius Willumsen', 'QUANTITY: 55 mg']"
913,['PERCENT: 10 %']
914,"['CARDINAL: 1', 'QUANTITY: 89km', 'GPE: Ballerup']"
915,"['ORDINAL: 1.', 'GPE: Grækenland', 'PERSON: Poul Reichhardt', 'WORK OF ART: Syd for Tana River']"
916,"['DATE: Lørdag, 01-Maj-99', 'PERCENT: 26%']"
917,"['PERSON: Thea Boesgaard', 'LANGUAGE: koreansk']"
918,"['CARDINAL: 1', 'FACILITY: Viborg Kaserne']"
919,['ORDINAL: tredje']
920,['GPE: København']
921,"['ORGANIZATION: Niels Bohr Institutet', 'PERSON: Mette Frederiksen']"
922,['LAW: 2015/121/EU']
923,['NORP: Kristne']
924,"['DATE: overmorgen', 'MONEY: dkk218']"
925,"['EVENT: Touren 2022 {tour de france}', 'PRODUCT: Rubiks terning']"
926,"['PERSON: Carmen', 'GPE: Israel', 'NORP: sikher']"
927,['PRODUCT: Beyond burgerbøf']
928,"['LAW: Kongeloven', 'PERSON: Helmuth Damgaard', 'PERSON: Julie Kure']"
929,"['GPE: Valby', 'TIME: to timer', 'PERSON: Drake', 'WORK OF ART: LAUGH NOW CRY LATER']"
930,['PERCENT: 52 %']
931,['CARDINAL: 2']
932,['ORGANIZATION: Silkeborg {football team}']
933,['NORP: svensker']
934,"['LAW: A-skattelåneloven § 2§ 1, 1. pkt.', 'TIME: 13.00-23.00', 'PERSON: Lasse Lynge']"
935,['WORK OF ART: I dragens kløer']
936,"['EVENT: nytår', 'ORGANIZATION: KiMs']"
937,['GPE: Kastrup']
938,['GPE: Kolding']
939,"['LAW: kildeskattelovens §§ 1', 'PERSON: Mykola', 'PRODUCT: Bugles {chips}', 'PERSON: Filippa Weber Helt']"
940,['QUANTITY: 337ml']
941,['QUANTITY: halvfems hundrede mL']
942,['GPE: Otterup']
943,"['ORGANIZATION: SIMAC - Svendborg International Maritime Academy', 'WORK OF ART: Pelle Erobreren', 'PERSON: Hans Christian Andersen', 'MONEY: 135 kr.']"
944,"['LOCATION: Vesteuropa', 'GPE: Hjortshøj']"
945,['PERSON: Nils Kruse']
946,"['WORK OF ART: Den store bagedyst', 'WORK OF ART: Like a Rolling Stone', ""DATE: Mandag, 08. August '22"", 'PERSON: Kaja Koch']"
947,"['WORK OF ART: Fru Marie Grubbe', 'CARDINAL: 125', 'PERSON: Hugo Helmig', 'WORK OF ART: Wild']"
948,"['MONEY: 152kr', 'DATE: igår', 'LAW: §§ 4-7']"
949,['PERSON: Birk Larsen Ahmad']
950,"['GPE: Brøndby', 'GPE: Cuba', 'ORGANIZATION: The Guardian', 'ORGANIZATION: Haribo', 'PRODUCT: Click Mix']"
951,"['LOCATION: Lolland-Falster', 'QUANTITY: tre tusinde milliliter']"
952,"['QUANTITY: 80tons', 'QUANTITY: 332 ml']"
953,['PERSON: Georgios']
954,"['LOCATION: Fyn', 'TIME: i morges', 'GPE: Aabenraa']"
955,"['LOCATION: Esrum Sø', 'GPE: Solbjerg']"
956,['DATE: 12. Oktober 1985']
957,"['PERSON: Aneta Justesen', 'PERSON: Sebastian Rosendal Munch', 'GPE: Haiti']"
958,['GPE: Hornslet']
959,"['PERCENT: 69.42 %', 'PERSON: Høyer']"
960,"['ORDINAL: 4.', 'LAW: straffelovens § 289']"
961,['PERCENT: 77 %']
962,"['GPE: Qatar', 'NORP: Moderaterne', ""DATE: Fredag, 25. Oktober '91""]"
963,['DATE: 23-10-92']
964,"['LANGUAGE: slovakisk', 'GPE: England']"
965,"['ORDINAL: 12.', 'LANGUAGE: german']"
966,['ORGANIZATION: DLA Agro AmbA']
967,['FACILITY: Bohrs Tårn']
968,['NORP: Dansk Folkeparti']
969,"['MONEY: 14kr', 'CARDINAL: seksten']"
970,"['PERCENT: 53 %', 'PRODUCT: Wii']"
971,"['DATE: 10 Jun, 1975', 'PERCENT: otte procent']"
972,['QUANTITY: halvfems L']
973,['GPE: Portugal']
974,"[""WORK OF ART: Funk'erne"", 'ORDINAL: 1.']"
975,"['GPE: Dronninglund', 'LAW: Bill of Rights']"
976,['PERCENT: 69%']
977,['MONEY: fyrre kr']
978,['LANGUAGE: catalansk']
979,['NORP: nordmænd']
980,['WORK OF ART: Erasmus Montanus']
981,"['PERSON: Suzanna Brøgger', 'PERCENT: 65%', 'GPE: Danmark', 'DATE: Marts']"
982,['ORDINAL: 1.']
983,['QUANTITY: 278 millimeter']
984,['CARDINAL: 1']
985,['LANGUAGE: dansk']
986,"['PERSON: Line Kruse', 'WORK OF ART: Noget i luften']"
987,"['WORK OF ART: Under sandet', 'LANGUAGE: engelsk']"
988,['ORGANIZATION: PET {politiets efterretningstjeneste}']
989,"['GPE: Esbjerg', 'DATE: sidste uge']"
990,"['PERSON: Stig Schwartzbach Bach', 'PERCENT: 26.3 %']"
991,['PERSON: Bill Gates']
992,"['LOCATION: Aalborg Øst', 'NORP: Radikale Venstre']"
993,['NORP: Radikale Venstre']
994,"['PERSON: Aya Studsgaard Thomasen', 'ORGANIZATION: Elgiganten A/S']"
995,"['PRODUCT: Kit Kat', 'TIME: i nat', 'DATE: 15 år']"
996,"['PRODUCT: Brook Knit Rib Cardigan', 'WORK OF ART: Familien fra Bryggen', 'PERSON: Lund']"
997,['PERCENT: nitten procent']
998,"['TIME: 15.30', 'PERSON: Laura U.', 'LOCATION: Nordsjælland', 'GPE: Kolding']"
999,['PERSON: Taylor Swift']
1000,['DATE: 2003']
1001,['NORP: Enhedslisten']
1002,"['PERCENT: 86%', 'PERSON: Nina Bang', 'PERSON: Sienna Fogsgaard']"
1003,['GPE: Malaysia']
1004,['WORK OF ART: Med kniven for struben']
1005,"['PERSON: Svetlana', 'TIME: fem minutter']"
1006,"['MONEY: 5347 dkk', 'LOCATION: Alperne', 'LOCATION: Lolland-Falster']"
1007,['QUANTITY: 25 liter']
1008,"['GPE: Lundby', 'PERSON: Bertil Thomhav', 'LANGUAGE: svenska']"
1009,['PRODUCT: Kindle']
1010,['PERSON: Lilly Hansen']
1011,['LANGUAGE: rumænsk']
1012,"['MONEY: en krone', 'PERSON: Dolph', 'TIME: formiddag', 'LAW: værgemålslovens § 1, stk. 1']"
1013,['NORP: Venstre (V)']
1014,"['LOCATION: Sydsjælland', 'NORP: dansk', 'DATE: et år']"
1015,"['GPE: Turkmenistan', 'NORP: tyskere']"
1016,"['PERCENT: 98.25 %', 'MONEY: 196 $']"
1017,['WORK OF ART: Krøniken']
1018,"['NORP: dansk', 'GPE: Hamburg']"
1019,"['PERCENT: ti procent', 'PERCENT: 18 %']"
1020,['WORK OF ART: Stratego']
1021,"['PERCENT: 48.34 %', 'NORP: polsk']"
1022,['LANGUAGE: kinesisk']
1023,"['PRODUCT: Erdinger Weissbier', 'DATE: 31/01/84']"
1024,['DATE: 24/Maj/1984']
1025,"['MONEY: ti tusinde pund', 'CARDINAL: 100']"
1026,['GPE: København']
1027,['GPE: Kolding']
1028,"['TIME: formiddag', 'LANGUAGE: bulgarsk']"
1029,['ORGANIZATION: Arizon Cardinals']
1030,"['MONEY: DKK161', 'QUANTITY: 196 centimeter']"
1031,"['WORK OF ART: Let Your Fingers Do The Walking', 'WORK OF ART: Smells like Teen Spirit', 'GPE: Viby', 'FACILITY: Helligåndskirken']"
1032,"['PRODUCT: Big Mac', 'PERSON: Storm P.', 'GPE: Peru']"
1033,['NORP: danskere']
1034,['GPE: Polen']
1035,['GPE: Greve']
1036,['MONEY: 234 kroner']
1037,['ORDINAL: 11.']
1038,"['GPE: Budapest', 'GPE: Randers']"
1039,['PRODUCT: VitaPower Blender MMB6141B']
1040,['EVENT: VM-slutrunden']
1041,['MONEY: 107 kronor']
1042,['LOCATION: Congo-Chambeshi']
1043,['PERSON: Terkel']
1044,"['TIME: i aften', 'NORP: tyske', 'EVENT: 2. Verdenskrig', 'PRODUCT: AR-15 {weapon}']"
1045,['QUANTITY: 33 m']
1046,"['NORP: jødisk', 'EVENT: juleaften', 'MONEY: 87dkk']"
1047,['MONEY: dkk193']
1048,['CARDINAL: 45']
1049,"['NORP: kristne trossamfund', 'ORGANIZATION: Google', 'GPE: Randers', 'GPE: Malta']"
1050,"['PERCENT: 64%', 'GPE: Lille Skensved', 'LANGUAGE: engelsk']"
1051,['EVENT: klimatopmødet COP24']
1052,['DATE: 11. December 1984']
1053,"['ORGANIZATION: Pandora', 'GPE: Hammel', 'MONEY: halvfems tusinde dkk', 'PERSON: Slawomir L.']"
1054,"['LOCATION: Rebild Bakker', 'PERSON: Melina']"
1055,"['WORK OF ART: Nattevagten', 'GPE: Dragør', 'PERSON: Ritta Bro']"
1056,['LANGUAGE: russisk']
1057,"['PRODUCT: Daylite Plus rygsæk', 'MONEY: ni kroner']"
1058,"['PERCENT: 60 %', 'GPE: Paris', 'PERSON: Karl V. Schneider', 'PERSON: DJ Snakes', 'WORK OF ART: Lean On']"
1059,"['MONEY: 13KR', 'PRODUCT: Påfuglestolen', 'NORP: dansker']"
1060,['DATE: December']
1061,"['FACILITY: Motorring 4', 'CARDINAL: to']"
1062,"['ORGANIZATION: @superligaen', 'LOCATION: Nordsjælland', 'PERSON: Asta U. Thordal']"
1063,"['QUANTITY: tres mL', 'WORK OF ART: Rødby-Puttgarden']"
1064,['GPE: Bern']
1065,"['DATE: Februar', 'LANGUAGE: italiensk']"
1066,"['LAW: Arveloven', 'EVENT: Ryder Cup']"
1067,['LANGUAGE: hollandsk']
1068,['ORGANIZATION: FN {united nations}']
1069,"['LOCATION: Nordsjælland', ""PRODUCT: Ben & Jerry's Cookie Dough""]"
1070,['CARDINAL: tre']
1071,"['ORGANIZATION: Nets {payment system}', 'CARDINAL: 8']"
1072,"['DATE: en måned', 'DATE: 10-årig', 'PERSON: Holm-Hansen', 'TIME: i nat']"
1073,['TIME: 2 minutter']
1074,"['PERCENT: 34 %', 'GPE: Galten']"
1075,"['FACILITY: Ribe Domkirke', 'WORK OF ART: En Dag Tilbage', 'GPE: Danmark']"
1076,['NORP: Kristne']
1077,['FACILITY: Østergade']
1078,"['PERSON: Marcel Ladefoged', 'DATE: 17/08/95', 'TIME: to minutter', 'FACILITY: Billund lufthavn']"
1079,"['LANGUAGE: italiensk', 'QUANTITY: sytten meter', 'ORGANIZATION: University College SYD']"
1080,"['EVENT: 1.Verdenskrig', 'NORP: Enhedslisten', 'PERSON: Rebekka', 'LOCATION: Fyn']"
1081,['PRODUCT: Golf {car}']
1082,"['LANGUAGE: swahili', 'NORP: Siumut', 'ORGANIZATION: Snapchat', 'MONEY: halvfems hundrede danske kroner']"
1083,['GPE: Vejle']
1084,['ORGANIZATION: Kremlin']
1085,"['WORK OF ART: Broen {tv series}', 'FACILITY: Georg Walther Andersens Vænge']"
1086,"['LOCATION: det døde hav', 'PERSON: Gunhild Frandsen']"
1087,['PERCENT: 32 %']
1088,['GPE: Danmark']
1089,['LOCATION: Randers']
1090,['DATE: November']
1091,"['ORDINAL: sjette', 'PERCENT: 90 %']"
1092,['ORDINAL: 1.']
1093,['LOCATION: Midt- og Vestjylland']
1094,['TIME: 10 timer']
1095,['LOCATION: Sønderjylland']
1096,"['PERCENT: ti procent', 'ORGANIZATION: Instagram', 'DATE: 25-10-1980']"
1097,"['QUANTITY: 9245 cl', 'DATE: 18 uger', 'PERSON: @mathildegoehler']"
1098,['WORK OF ART: Get Ur Freak On']
1099,['WORK OF ART: Den kroniske uskyld']
1100,['PERSON: Piet Hein']
1101,"['TIME: eftermiddag', 'NORP: muslimerne']"
1102,"['QUANTITY: 161 cm', 'GPE: Esbjerg']"
1103,['NORP: spanioler']
1104,['CARDINAL: 2']
1105,['LANGUAGE: arabisk']
1106,"['NORP: tysk', 'PERCENT: atten procent']"
1107,['PERSON: Donald Trump']
1108,"['CARDINAL: 60', 'LOCATION: Varde Å']"
1109,"['PERCENT: tres procent', 'DATE: 11/12/16']"
1110,"['NORP: nordmænd', 'LANGUAGE: thai', 'PERSON: Rosemarie']"
1111,"['GPE: Norge', 'ORDINAL: tiende', 'GPE: Oslo']"
1112,['ORGANIZATION: Siemens Gamesa Renewable Energy A/S']
1113,"['ORGANIZATION: Roskilde Universitet', 'WORK OF ART: Enten-Eller', 'PERSON: Lisa']"
1114,['LOCATION: Rubjerg Knude']
1115,"['EVENT: 1. Verdenskrig', 'WORK OF ART: Danmarksfilm {book}']"
1116,"['LOCATION: Jylland', 'LANGUAGE: ukrainsk']"
1117,['PERSON: Frost']
1118,['LAW: værgemålslovens § 5']
1119,"['DATE: 06. August 2007', 'ORGANIZATION: Microsoft', 'DATE: Søndag']"
1120,"['TIME: 12.30 - 14.15', 'LOCATION: Aalborg SØ', 'DATE: 11. Mar 90']"
1121,['CARDINAL: syv']
1122,['PERSON: Birte Laugesen']
1123,"['PERSON: Elo Bendtsen Koch', 'CARDINAL: 1/3']"
1124,"['DATE: 2007', 'QUANTITY: 259 gram']"
1125,['ORGANIZATION: Forenede Nationer']
1126,"['LOCATION: Vadehavet', 'NORP: danske']"
1127,"['QUANTITY: 67 L', 'NORP: polsk']"
1128,"['QUANTITY: 120m', 'QUANTITY: 109 m^3', 'TIME: kl 13.30']"
1129,"['WORK OF ART: Til middag hos...', 'PERSON: Lissi Rosendahl Bøgh', 'LOCATION: Midtjylland', 'PERSON: Helle Helle', 'WORK OF ART: Hvis det er']"
1130,"['EVENT: Koreakrigen', 'GPE: Toftlund', 'PRODUCT: PS5']"
1131,['WORK OF ART: A Change Is Gonna Come']
1132,"['ORGANIZATION: Aarhus Uni', 'PERSON: Cornelius Mohamed']"
1133,['GPE: Finland']
1134,['GPE: Liechtenstein']
1135,['GPE: Århus']
1136,"['MONEY: 39kr.', 'GPE: Helsinge']"
1137,"['NORP: dansker', 'WORK OF ART: Kvinde Min', 'LOCATION: Sjælland', 'CARDINAL: tre']"
1138,"['QUANTITY: 107 m', 'PRODUCT: Odense 1859 {beer}', 'DATE: 15-01-2023', 'NORP: muslimerne']"
1139,"['WORK OF ART: Rockstar', 'CARDINAL: ti']"
1140,"['DATE: 2008', 'NORP: svenskere']"
1141,['PERSON: Abdullah Frederiksen']
1142,"['CARDINAL: otto', 'PRODUCT: OneBlade Pro']"
1143,['GPE: Kbh']
1144,"['PRODUCT: Splash Vase Round', 'GPE: Malmö', 'LOCATION: Sydsjælland']"
1145,"['DATE: 29-05-15', 'WORK OF ART: Om udregning af rumfang']"
1146,['QUANTITY: 33 km']
1147,"['GPE: Esbjerg', 'WORK OF ART: Pulp Fiction']"
1148,['PRODUCT: Chromecast']
1149,['LANGUAGE: persisk']
1150,['PERCENT: firs procent']
1151,['PERCENT: 66%']
1152,['FACILITY: Aarhus Lufthavn']
1153,"['PERSON: Chris', 'QUANTITY: 68 KM']"
1154,"['WORK OF ART: Sommer i Sunny Beach', 'FACILITY: Studstrupværket']"
1155,['WORK OF ART: Robinson Ekspeditionen']
1156,"['ORGANIZATION: Danmarks Radio', 'PERSON: Bodil Ipsen']"
1157,['WORK OF ART: De grønne slagtere']
1158,['NORP: muslimsk']
1159,"['GPE: Esbjerg', 'WORK OF ART: Huden er det elastiske hylster der omgiver hele legemet', 'ORDINAL: 2.']"
1160,['DATE: 1981']
1161,"['TIME: 20.00 - 20.30', 'DATE: 2001']"
1162,['TIME: 06.00-15.00']
1163,['PERSON: Linse Kessler']
1164,"['EVENT: VM i ishockey, Herning og København', 'GPE: Singapore', 'NORP: japanerne', 'LAW: §§ 6-9']"
1165,"['NORP: muslimerne', 'LANGUAGE: spansk']"
1166,"['WORK OF ART: Jeg Ved Det Godt', 'PERSON: MØ', 'PERSON: Inna Sandstrøm Vium']"
1167,['PERSON: Michael']
1168,['FACILITY: Dokk1']
1169,['LANGUAGE: dansk']
1170,['ORGANIZATION: Netflix']
1171,['ORGANIZATION: Viaplay']
1172,['NORP: svenskere']
1173,['GPE: Fanø']
1174,"['GPE: Beder', 'PERSON: Molly Mathiesen', 'PERSON: Dan Jørgensen', 'NORP: (S)']"
1175,['DATE: November']
1176,"['GPE: Albanien', 'PERSON: Lisette Truong Christensen', 'ORGANIZATION: Insta {instagram}']"
1177,['ORDINAL: 9.']
1178,"['DATE: Mandag', 'PERSON: Joseph Stalin']"
1179,['PRODUCT: Thermoball Traction Winter Mules']
1180,['DATE: 07. Juli 2013']
1181,['CARDINAL: fire']
1182,['NORP: Det Konservative Folkeparti']
1183,"['LANGUAGE: svensk', 'LOCATION: Midtfyn']"
1184,"['LANGUAGE: dansk', 'GPE: Kbh']"
1185,['MONEY: 337kr.']
1186,"['ORDINAL: første', 'LANGUAGE: hindi']"
1187,"['GPE: Sakskøbing', 'DATE: 28-06-97']"
1188,"['QUANTITY: 178 KM', 'PERCENT: ti procent', 'ORGANIZATION: herrelandsholdet']"
1189,"['LAW: Danske lov af 1683, Bog 1', 'ORGANIZATION: @twittter', 'ORGANIZATION: folketinget']"
1190,"['FACILITY: Nyholm', 'LANGUAGE: nynorsk', 'DATE: en måned']"
1191,"['LOCATION: Als', 'TIME: i aften']"
1192,"['PERCENT: 66%', 'PERCENT: tusind procent']"
1193,"['LOCATION: Sjælland', 'LOCATION: Sjælland']"
1194,['ORGANIZATION: SpaceX']
1195,"['PRODUCT: Duo Concealer', 'GPE: Denmark', 'PERSON: Karina Aida']"
1196,"['MONEY: 278 kr.', 'NORP: muslimer']"
1197,['PERCENT: 9.85%']
1198,"['GPE: Vietnam', 'CARDINAL: tre']"
1199,"['PERSON: Michelle Obama', 'TIME: kl 10.00', 'FACILITY: CPH lufthavn', 'ORGANIZATION: NIKE', 'PRODUCT: Dunk High']"
1200,['PERSON: Katja B. Ünal']
1201,['LOCATION: Jylland']
1202,['NORP: Dansk Folkeparti']
1203,"['WORK OF ART: Fight Club', 'ORGANIZATION: KU {university}']"
1204,"['GPE: Usbekistan', 'WORK OF ART: Midt i en jazztid', 'ORGANIZATION: United {football team}']"
1205,['PERSON: Milas Lauritzen']
1206,['PERSON: Kenn I.']
1207,"['PERCENT: seks procent', 'LOCATION: Sjælland']"
1208,"['PERSON: Jess Hasselstrøm Husted', 'PERSON: Helena Krogsgaard', 'PERSON: Sigurd Langberg', 'WORK OF ART: Naar Bønder elsker']"
1209,['PERCENT: 40 %']
