,entities
1210,"['PERCENT: tretten procent', 'ORGANIZATION: youSee']"
1211,"['CARDINAL: en', 'GPE: Rusland']"
1212,"['PERSON: Magne V. Kastrup', 'WORK OF ART: Someone You Loved']"
1213,"['PERCENT: 94%', 'PERSON: Sørensen']"
1214,"['FACILITY: Lærkevej 13', 'PERSON: Herdis', 'ORGANIZATION: TikTok']"
1215,"['PERSON: Østergaard', 'WORK OF ART: Fiskerne']"
1216,"['GPE: Aalborg', 'PERCENT: 22.71 %']"
1217,"['PERSON: Danny Z.', 'QUANTITY: 219 gram']"
1218,"['ORDINAL: anden', 'DATE: overmorgen']"
1219,['PERCENT: 91%']
1220,['LOCATION: Midtjylland']
1221,"['DATE: Tirsdag', 'LOCATION: Jylland', 'PERSON: Josephine Skriver']"
1222,"['NORP: Enhedslisten', 'DATE: 04. Juni 1979']"
1223,"['PERSON: Hjalte W.', 'WORK OF ART: Dance Monkey']"
1224,['PERSON: Augusta N. Hoelgaard']
1225,['PERCENT: 16 %']
1226,['PERSON: Ibrahim Jacobsen']
1227,"['PERCENT: 32%', 'QUANTITY: 326 meter', 'PERSON: Naser Khader']"
1228,"['WORK OF ART: Det forsømte forår', 'PERCENT: 36 %']"
1229,"['CARDINAL: 2', 'ORGANIZATION: OB {football team}']"
1230,"['ORDINAL: femte', 'GPE: Columbia']"
1231,"['LOCATION: Midtfyn', 'GPE: Amsterdam', 'PERSON: Dan Jørgensen', 'NORP: (A)']"
1232,"['PRODUCT: Extended Play Gigablack Lash Intense Black', 'TIME: 23.00', 'PERSON: Lucca Krog Sommer']"
1233,"['PRODUCT: Nintendo Switch', 'QUANTITY: 185KM']"
1234,"['MONEY: 196kroner', 'ORDINAL: 13.']"
1235,['GPE: Tyskland']
1236,['MONEY: 95€']
1237,"['ORGANIZATION: Tesla', 'PRODUCT: Model S']"
1238,"['NORP: Nye Borgerlige', 'PERCENT: 5 %']"
1239,"['LOCATION: Sydsjælland', 'ORGANIZATION: Alphabet']"
1240,['QUANTITY: 3075 kg']
1241,['GPE: Estland']
1242,['GPE: Holland']
1243,"['PERSON: Tanya Würtz', 'WORK OF ART: X-Factor']"
1244,['DATE: November']
1245,"['DATE: 06. August 2013', 'PERCENT: halvfems procent']"
1246,['PRODUCT: Macbook']
1247,['PERSON: Wilhelm Andresen Hadi']
1248,"['PRODUCT: Kinderæg', 'PERSON: Valdemar Caspersen', 'LOCATION: Mallorca']"
1249,['PERSON: Kristine Victoria']
1250,"['LOCATION: Stadil Fjord', 'PRODUCT: Easy pro frituregryde FR333070', 'GPE: Danmark']"
1251,"['WORK OF ART: Hjørringvej {movie}', 'NORP: Danmarksdemokraterne']"
1252,"['ORGANIZATION: Chelsea', 'PRODUCT: Oatly Oat Drink Barista', 'GPE: Vejle']"
1253,['GPE: Zimbabwe']
1254,"['LOCATION: Andesbjergene', 'PERSON: Stephanie Gregersen']"
1255,"['ORDINAL: første', 'FACILITY: Den gamle Lillebæltsbro']"
1256,['PERSON: Nicolas']
1257,['GPE: Aarhus']
1258,"['LOCATION: Lolland', 'MONEY: DKK 163', 'PERSON: Lars Løkke Rasmussen', 'NORP: (M)']"
1259,['NORP: dansk']
1260,['PERCENT: 99%']
1261,"['NORP: Danmarksdemokraterne', 'PERSON: James Bond']"
1262,"['EVENT: VM i Qatar', 'GPE: Roskilde', 'MONEY: 7122Dkk']"
1263,"['PRODUCT: Everyday Tote Bag', 'NORP: dansker', 'GPE: Hviderusland']"
1264,"['LOCATION: Sjælland', 'PRODUCT: Combi XXL Connected Airfryer', 'GPE: København', 'WORK OF ART: Divaer i Junglen']"
1265,"['DATE: næste måned', 'PERSON: Karla Jønsson Graversen']"
1266,"['PERSON: Elisa Skov', 'ORGANIZATION: Amazon']"
1267,"['ORDINAL: 10.', 'GPE: Kolding']"
1268,"['PERCENT: seksten procent', 'GPE: Aarhus']"
1269,"['LANGUAGE: svensk', 'PRODUCT: Curly Low-Poo Shampoo', 'GPE: Padborg', 'PERCENT: 54.96 %']"
1270,['PRODUCT: Fidget spinner']
1271,"['LANGUAGE: islandsk', 'QUANTITY: 2599meter', 'GPE: Iran']"
1272,"['LAW: Jim Crow-lovene', 'EVENT: COP20', 'ORGANIZATION: Fibia']"
1273,['FACILITY: Københavns Lufthavn']
1274,['TIME: 10-16']
1275,"['EVENT: nytår', 'MONEY: 7576 euro', 'GPE: Bagsværd']"
1276,"['GPE: Samsø', 'ORDINAL: anden', 'LOCATION: Esbjerg N']"
1277,"['PERCENT: 94 %', 'NORP: SF - Socialistisk Folkeparti', 'LAW: Komitéloven']"
1278,"['ORDINAL: anden', 'ORGANIZATION: Ministeriet for Digitalisering', 'TIME: i aftes', 'GPE: Zagreb']"
1279,"['WORK OF ART: Afdeling Q-filmene', 'MONEY: 327 kr.']"
1280,['MONEY: 9678kroner']
1281,['MONEY: halvfems øre']
1282,"['ORGANIZATION: SAS AB', 'WORK OF ART: Biblen', 'DATE: Marts']"
1283,['MONEY: en krone']
1284,"['FACILITY: Skovtårnet', 'GPE: Skanderborg']"
1285,['PERSON: Storm']
1286,['GPE: Frankfurt']
1287,"['DATE: 19-10-2003', 'GPE: Etiopien']"
1288,"['TIME: i nat', 'ORGANIZATION: Haribo', 'PRODUCT: Vampyrer']"
1289,"['PERCENT: 69%', 'DATE: 11/02/05', 'TIME: 5 minutter over 16', 'MONEY: 13 KR']"
1290,['PERSON: @braithwaiteofficial']
1291,"['ORGANIZATION: Danish Crown', 'LANGUAGE: dansk']"
1292,['PERCENT: 63%']
1293,"['PERCENT: 1 %', 'NORP: danskere']"
1294,['QUANTITY: 196 cl']
1295,"['WORK OF ART: Pokemon', 'GPE: Holland', 'LOCATION: Rold Skov']"
1296,"['EVENT: Human Genome Projektet', 'PERCENT: 32.94 %']"
1297,['ORGANIZATION: Scanpix']
1298,['DATE: 11. December 2001']
1299,"[""DATE: 1910'erne""]"
1300,"['WORK OF ART: Druk', 'ORGANIZATION: Energinet']"
1301,['PERSON: Andrea']
1302,['GPE: Nederlandene']
1303,"['PERSON: Thorbjørn Fogsgaard Svenningsen', 'LAW: Barselsloven']"
1304,['GPE: USA']
1305,['GPE: Hurup Thy']
1306,"['LOCATION: Kreta', 'PERCENT: 99 %']"
1307,['PERSON: Marcin']
1308,"['MONEY: 9665 dollars', 'PERSON: Sabine Kragh']"
1309,"['GPE: Aalborg', 'DATE: Maj', 'NORP: RV {political party}']"
1310,"['NORP: Kristne', 'PERCENT: 84 %', 'PERSON: Arne W. Therkildsen']"
1311,"['CARDINAL: 2,5', 'MONEY: 35 pesos', 'GPE: Indien']"
1312,['CARDINAL: 1']
1313,"['LAW: naturbeskyttelseslovens § 60 a', 'PERSON: @josefinehj']"
1314,"['MONEY: firs dollars', 'GPE: Holbæk', 'GPE: Nakskov']"
1315,"['GPE: Solrød', 'GPE: Lissabon', 'WORK OF ART: Moby Dick']"
1316,"['WORK OF ART: Før daggry', 'PERSON: Frederik']"
1317,['GPE: Kina']
1318,"['DATE: Oktober 27 2014', 'MONEY: 3221 kr']"
1319,"['FACILITY: Silkeborgtunnellen', 'NORP: LA {political party}']"
1320,"['PERSON: Peter Øster Villumsen', 'PERSON: Pippi Langstrømpe', 'PRODUCT: Odense Pilsner']"
1321,['PERCENT: 71 %']
1322,['TIME: i aften']
1323,"['PERCENT: 13 %', 'MONEY: 80danske kroner', 'GPE: Blåvand']"
1324,['ORGANIZATION: Europæiske Union']
1325,['LOCATION: Nordsjælland']
1326,"['PERSON: Columbus', 'ORGANIZATION: Salling Group', 'NORP: tysker', 'MONEY: 87kroner']"
1327,['QUANTITY: 295 mL']
1328,"['DATE: et år', 'NORP: hinduer']"
1329,"['ORGANIZATION: Stiftstidende', 'PERSON: Kaj', 'PERSON: Andrea']"
1330,"['QUANTITY: 196liter', 'PERCENT: 94.63 %']"
1331,"['GPE: Thyborøn', 'PERSON: Tristan Paul']"
1332,"['LANGUAGE: indisk', 'PERSON: Frida Iversen Ipsen', 'PERCENT: 77 %', 'PERSON: Pontoppidan', 'WORK OF ART: Lykke-Per']"
1333,"['ORGANIZATION: Zealand - Sjællands Erhvervsakademi', 'MONEY: 107kroner', 'PERSON: Sofie Bro Nørregaard', 'PERSON: Alex Vanopslagh']"
1334,['CARDINAL: 56']
1335,['QUANTITY: 290 m^2']
1336,['PERCENT: 85 %']
1337,['ORGANIZATION: Apple {company}']
1338,"['ORGANIZATION: RUC {university}', 'QUANTITY: tolv decimeter', 'PERCENT: 57 %']"
1339,['NORP: franskmænd']
1340,"[""WORK OF ART: Schindler's Liste""]"
1341,['FACILITY: Storebæltsbroen']
1342,['LAW: CO2-kvoteloven']
1343,"['LOCATION: Syddanmark', 'LOCATION: det Sydlige Ishav']"
1344,"['WORK OF ART: Brudstykker af en Landsbydegns dagbog', 'DATE: 02-04-1974', 'PERSON: Nørregaard']"
1345,['DATE: halvtredsårig']
1346,['QUANTITY: otte tusinde meter']
1347,"['GPE: Vanløse', 'LOCATION: Falster']"
1348,['PERSON: Natasha']
1349,['TIME: eftermiddag']
1350,['CARDINAL: 15']
1351,['EVENT: Sovjetunionens sammenbrud']
1352,"['GPE: Vallensbæk', 'GPE: Yemen']"
1353,"['QUANTITY: 152 kvadratmeter', 'PERSON: Asta Nielsen']"
1354,['PRODUCT: Dumle Slikkepind']
1355,['LAW: § 77']
1356,"['PRODUCT: Jackie Year Bird 2023 {wooden figure}', 'TIME: formiddag', 'GPE: Moldova']"
1357,"['PERSON: Josefine', 'GPE: Frederiksberg', 'QUANTITY: halvfjerds hundrede liter']"
1358,['MONEY: DKK 35']
1359,['GPE: Danmark']
1360,['NORP: de kristne']
1361,"['PERSON: Fabricius', 'LOCATION: Midtfyn', 'PERSON: Rebecca S. Bie']"
1362,['LANGUAGE: panjabi']
1363,"[""PERSON: The Weekend's"", 'WORK OF ART: Blinding Lights']"
1364,"['GPE: Tórshavn', 'EVENT: 11. september {terror attack}', 'PERSON: Nina Agdal', 'PERSON: Orla Nissen']"
1365,['PERCENT: 76%']
1366,"['LANGUAGE: arabisk', 'PERSON: Kanye West', 'WORK OF ART: FourFiveSeconds']"
1367,['PERSON: Hald']
1368,['EVENT: Cyklonen Nagir']
1369,['PRODUCT: Faxe Kondi']
1370,"['ORGANIZATION: byretterne', 'LOCATION: Nordjylland']"
1371,"['ORGANIZATION: Audi', 'PRODUCT: A6']"
1372,"['PERSON: Ditte Gry', 'LANGUAGE: oromo', 'LAW: Innovationsloven']"
1373,['LANGUAGE: fransk']
1374,['PERSON: Kim Gerner']
1375,['TIME: kl 05.00']
1376,['MONEY: 4917 danske kroner']
1377,"['LOCATION: Jylland', 'GPE: Glasgow']"
1378,"['ORDINAL: første', 'PERCENT: 54.96 %']"
1379,['LANGUAGE: arabisk']
1380,['CARDINAL: 30000']
1381,['GPE: Danmark']
1382,"['GPE: Roskilde', 'FACILITY: Svendborgsundbroen']"
1383,"['NORP: Det Radikale Venstre', 'PERSON: Susan Johansson']"
1384,['TIME: 08.15']
1385,"['PERSON: Mie Ipsen', 'PERCENT: 31 %']"
1386,"['DATE: Torsdag', 'CARDINAL: 203', 'GPE: Reykjavik']"
1387,['FACILITY: Aarhus hovedbanegård']
1388,"['ORGANIZATION: Århus Maskinmesterskole', 'ORGANIZATION: Logitech', 'PRODUCT: G PRO']"
1389,['GPE: Sabro']
1390,['MONEY: 259 danske kroner']
1391,['PERSON: Christel']
1392,['NORP: indere']
1393,['MONEY: Dkk113']
1394,['WORK OF ART: Paradise Hotel']
1395,"['QUANTITY: 252 fahrenheit', 'DATE: 09/09/05']"
1396,['GPE: Aarhus']
1397,"['DATE: en måned', 'MONEY: 241dollars']"
1398,"['WORK OF ART: Ludo', 'EVENT: Vietnamkrigen']"
1399,['LOCATION: Lolland']
1400,"['PRODUCT: Donna Born in Roma Eau de Parfum', 'ORGANIZATION: Los Angeles Rams', 'MONEY: 213KR']"
1401,['MONEY: en krone']
1402,['MONEY: GBP 267']
1403,"['WORK OF ART: Lolita', 'ORGANIZATION: Louisiana {museum}', 'MONEY: syv millioner kr']"
1404,"['GPE: Kina', 'PERCENT: 99 %']"
1405,"['ORDINAL: tredje', 'PERSON: Lilli', 'GPE: Italien']"
1406,['CARDINAL: 5']
1407,"['EVENT: nytårsaften', 'FACILITY: Aarhus Domkirke']"
1408,['ORGANIZATION: Mærsk']
1409,"['GPE: Gilleleje', 'PERCENT: 84.25 %']"
1410,"['LANGUAGE: spansk', 'PRODUCT: GoPro MAX']"
1411,"['WORK OF ART: X Factor', 'PERCENT: 39 %']"
1412,"['ORDINAL: 15.', 'LANGUAGE: dansk']"
1413,"['WORK OF ART: In Search of Lost Time', 'GPE: Tørring', 'GPE: Bukarest', 'PERSON: Eric']"
1414,"['EVENT: nytår', 'PERSON: Else Brink']"
1415,['NORP: danske']
1416,['PRODUCT: Tuborg Grøn']
1417,"['PERSON: Felicia K. Bentzen', 'PERSON: Alberte V.', 'PERSON: Dorthe Q.']"
1418,['ORGANIZATION: Huawei']
1419,"['LOCATION: Mors', 'LANGUAGE: marathi', 'PERSON: Freddy Stefan']"
1420,"['LOCATION: Gribskov', 'WORK OF ART: Sunflower']"
1421,"['LOCATION: Syd- og Sønderjylland', 'LAW: retsplejelovens § 56 stk']"
1422,['PERSON: Tine']
1423,"['GPE: Linköping', 'WORK OF ART: Alene i vildmarken']"
1424,['LOCATION: Råbjerg Mile']
1425,"['LOCATION: Rødehavet', 'NORP: jøder']"
1426,"['PRODUCT: Base Camp Duffel', 'ORGANIZATION: FC Barcelona', 'FACILITY: Storebæltsbroen']"
1427,"['GPE: Kroatien', 'PERCENT: 65 %', 'PRODUCT: Wonder Perfect Mascara 4D 01 Black']"
1428,"['NORP: De Radikale', 'PERCENT: 28 %']"
1429,['ORGANIZATION: Vestas']
1430,"['WORK OF ART: Ulysses', 'FACILITY: Målev flyveplads', 'PERCENT: 29%']"
1431,"['DATE: 3 år', 'MONEY: 3221danske kroner']"
1432,['WORK OF ART: Mesteren og Margarita']
1433,['QUANTITY: 332 L']
1434,['DATE: 26/12/96']
1435,"['ORGANIZATION: DSV', 'DATE: 1981', 'CARDINAL: fjorten']"
1436,"['GPE: Roskilde', 'ORGANIZATION: Sonos', 'PRODUCT: Move']"
1437,['GPE: Copenhagen']
1438,"['ORDINAL: 1.', 'PERCENT: 4 %']"
1439,"['ORGANIZATION: Syddansk', 'DATE: 19-09-1992']"
1440,['DATE: fire uger']
1441,['GPE: Kolding']
1442,['QUANTITY: 295 KG']
1443,['MONEY: firs hundrede kroner']
1444,"['PERCENT: 56 %', 'PERCENT: seks procent']"
1445,['QUANTITY: 193 dusin']
1446,"['ORGANIZATION: FBI', 'NORP: Veganerpartiet', 'TIME: en time']"
1447,['LOCATION: Nordjylland']
1448,['CARDINAL: 299']
1449,"['ORGANIZATION: Saxo-Instituttet', 'GPE: Næstved']"
1450,"['DATE: Onsdag, 29-Jul-20']"
1451,"['DATE: 1974', 'GPE: Maribo']"
1452,['EVENT: Copenhagen Pride']
1453,['GPE: Odense']
1454,['ORGANIZATION: TV2']
1455,['LOCATION: Nordsjælland']
1456,"['PERSON: Liam Thomasen', 'WORK OF ART: Den Afrikanske Farm ']"
1457,['NORP: svensker']
1458,['DATE: 05. November 2010']
1459,['PERSON: Silke R. Stokholm']
1460,"['DATE: 31/01/85', 'MONEY: 326kr']"
1461,"['MONEY: 161 DKK', 'CARDINAL: to', 'PRODUCT: Emma Electric Kettle']"
1462,"['ORGANIZATION: Det Hvide Hus', 'GPE: Danmark', 'MONEY: ti KR']"
1463,['WORK OF ART: Lykke-Per']
1464,['FACILITY: Københavns Rådhus']
1465,['PERSON: Asbjørn K.']
1466,"['LANGUAGE: tjekkisk', 'LOCATION: Limfjorden']"
1467,"['EVENT: OL i Rio', 'CARDINAL: en']"
1468,"['LOCATION: Aalborg SV', 'ORGANIZATION: Bjerringbro-Silkeborg {handball team}']"
1469,"['PERCENT: 31 %', 'TIME: 17.30']"
1470,['PERSON: Mai-Britt Smith']
1471,['QUANTITY: 4 centiliter']
1472,['LOCATION: Sønderjylland']
1473,"['PERSON: Susanne Bier', 'NORP: Danmarksdemokraterne (DD)']"
1474,['PERSON: Johan']
1475,['LANGUAGE: dansk']
1476,"['ORGANIZATION: SONY', 'LOCATION: Himmelbjerget']"
1477,['CARDINAL: 6']
1478,"['PERSON: Kaj B.', 'LAW: § 1, stk. 2', 'ORGANIZATION: Twitter']"
1479,"['PRODUCT: Apple Watch', 'NORP: norske', 'PERSON: Dirch Passer', 'WORK OF ART: Ved Kongelunden']"
1480,['NORP: danskere']
1481,"['PERSON: Henriksen', 'PERSON: Margot Anja']"
1482,['CARDINAL: 1291']
1483,['TIME: om dagen']
1484,"['GPE: Cph', 'MONEY: 196kr']"
1485,['ORGANIZATION: Viborg kommune']
1486,['PERSON: Anne-Mette Y. Bentsen']
1487,['DATE: firserne']
1488,['QUANTITY: tretten hundrede ton']
1489,['WORK OF ART: Fight the Power']
1490,['LOCATION: Syddanmark']
1491,['NORP: Liberal Alliance (LA)']
1492,['PERCENT: 12%']
1493,['PERSON: Andrzej O.']
1494,"['PERCENT: 89 %', 'PERSON: Kevin']"
1495,"['MONEY: ti kr.', 'QUANTITY: tyve hundrede ppm']"
1496,"['PRODUCT: Matima O-Neck Tee', 'ORDINAL: 1.']"
1497,"['WORK OF ART: Sover Dolly på ryggen?', 'PERSON: Cathrine Lili']"
1498,"['LANGUAGE: dansk', 'QUANTITY: 96 meter']"
1499,['LANGUAGE: bhojpuri']
1500,['PERSON: Oskar Santos']
1501,['GPE: Honduras']
1502,"['WORK OF ART: Pokemon GO', 'CARDINAL: 80', 'MONEY: 218 kr']"
1503,['LANGUAGE: dansk']
1504,['ORGANIZATION: Post Danmark']
1505,['PERSON: Halil A.']
1506,['PERSON: Sussi W. Damgaard']
1507,['EVENT: Wimbledon 2012']
1508,"['LOCATION: Sønderjylland', 'PRODUCT: iPhone']"
1509,"['QUANTITY: syv milliliter', 'MONEY: 161DKK']"
1510,"['LOCATION: Victoria Søen', 'DATE: Onsdag']"
1511,"['CARDINAL: atten', 'GPE: Norge']"
1512,"['PERSON: Morgan Freeman', 'PERSON: Helga N. Warburg']"
1513,['CARDINAL: 4']
1514,"['DATE: 2023', 'CARDINAL: to tusinde']"
1515,"['MONEY: 7417kr.', 'PRODUCT: Cola Zero', 'QUANTITY: 259 mm']"
1516,"['WORK OF ART: Arvingerne', 'ORGANIZATION: Justitsministeriet', 'ORGANIZATION: Danish Agro', 'PERSON: Mark Laustsen']"
1517,['LANGUAGE: slovensk']
1518,['DATE: 2013-02-03']
1519,['MONEY: 9245kroner']
1520,"['EVENT: Tivolis Juleshow', 'WORK OF ART: PacMan', 'ORDINAL: første', 'ORDINAL: tredje']"
1521,"['PERSON: Elias', 'PERCENT: 34 %']"
1522,"['PERCENT: halvfems procent', 'PERSON: Zakaria Johnsen Buch', 'GPE: DK {country}', 'PERSON: Veronica Esra']"
1523,['GPE: Luxembourg']
1524,"['ORGANIZATION: e-Boks Nordic A/S', 'QUANTITY: 252 dm', 'PERSON: Patrick Finn', 'PERSON: Marc']"
1525,"['EVENT: udbytteskandalen', 'PRODUCT: iPhone 14 Plus', 'NORP: dansk']"
1526,['ORGANIZATION: Dagrofa Logistik']
1527,['PERCENT: 34 %']
1528,"['DATE: tolvårig', 'PERSON: Riis', 'GPE: Warszawa', 'LOCATION: Sjælland']"
1529,"['EVENT: juleaften', 'GPE: Irland']"
1530,"['DATE: 10-årig', 'MONEY: 107KR']"
1531,"['GPE: Uruguay', 'QUANTITY: 1475 kilometer', 'PERSON: Caroline Wozniacki']"
1532,"['LOCATION: Midtjylland', 'PERSON: Esben']"
1533,['LOCATION: Midtjylland']
1534,['DATE: 2021']
1535,['PERCENT: 18 %']
1536,"['LANGUAGE: mandarin', 'ORGANIZATION: Rebild kommune']"
1537,['DATE: Lørdag']
1538,['FACILITY: Rosenborg Slot']
1539,['LOCATION: Randers C']
1540,['QUANTITY: 2599 kg']
1541,['ORGANIZATION: Fox News']
1542,"['MONEY: 4917kroner', 'PERCENT: atten procent', 'MONEY: en krone']"
1543,"['LANGUAGE: spansk', 'GPE: Norge']"
1544,['ORDINAL: første']
1545,['EVENT: 2000 Sydney OL']
1546,"['WORK OF ART: Måske Ikke {book}', 'ORGANIZATION: Nike', 'PRODUCT: Air Max 1']"
1547,['NORP: Det Konservative Folkeparti']
1548,"['PRODUCT: AR47 {weapon}', 'ORGANIZATION: Skjern {handball team}', 'NORP: tysk', 'NORP: Radikale Venstre']"
1549,"['PERSON: Sternberg', 'GPE: Dublin', 'PERSON: Elinor M. Bruun', 'LOCATION: Lolland']"
1550,['LOCATION: Sydsjælland']
1551,"['LANGUAGE: hindi', 'ORGANIZATION: C MORE']"
1552,"['PERCENT: 40 %', ""DATE: 90'erne"", 'QUANTITY: 113 mm']"
1553,"['MONEY: 76 $', 'LAW: Inspire-loven']"
1554,['PRODUCT: KiMs Chips']
1555,['LANGUAGE: tysk']
1556,"['LOCATION: Lolland', 'QUANTITY: 89 centiliter']"
1557,['GPE: Hvidovre']
1558,['GPE: Horsens']
1559,['PERSON: Pauline Michelsen']
1560,"['PERSON: Mary Hauge Brøndum', 'PRODUCT: Aben {wooden figure}', 'QUANTITY: 208centimeter']"
1561,['GPE: Aarhus']
1562,"['GPE: Randers', 'EVENT: Golfkrigen']"
1563,"['NORP: aztekere', 'ORGANIZATION: Shell']"
1564,"['PERSON: Thorkil Adam', 'PERCENT: 32 %']"
1565,['ORGANIZATION: Silkeborg kommune']
1566,"['ORGANIZATION: Miami Dolphins', 'ORGANIZATION: Spotify']"
1567,"['PERSON: Kristen Dalgaard Callesen', 'PERSON: Casper Taleb']"
1568,"['QUANTITY: 259 KG', 'PERSON: Solveig Hendriksen']"
1569,['GPE: Odense']
1570,['ORGANIZATION: Ishøj kommune']
1571,"['LANGUAGE: dansk', 'GPE: Tønder']"
1572,"['NORP: Moderaterne', 'LOCATION: Anholt']"
1573,"['PERSON: @hamderkurt', 'QUANTITY: seksten liter']"
1574,['MONEY: to tusinde kr']
1575,['PRODUCT: Duvet Dream Pillow Bag']
1576,['ORGANIZATION: EU']
1577,"['DATE: 10-11-70', 'PRODUCT: Flowerpot VP9', 'PERSON: Agnethe']"
1578,"['QUANTITY: halvfems hundrede KM', 'GPE: København']"
1579,"['NORP: danskere', 'PERCENT: halvfems procent']"
1580,"['LOCATION: Syd- og Sønderjylland', 'PERSON: Rigmor H. Thomassen']"
1581,['MONEY: 67 Dkk']
1582,"['CARDINAL: 1021', 'PERSON: Dennis Eibye']"
1583,['PERSON: Christopher Kjærgaard Nicolaisen']
1584,['CARDINAL: 20312']
1585,"['ORGANIZATION: PostNord AB', 'LAW: Natur- og Miljøklagenævnsloven']"
1586,['PERCENT: 95 %']
1587,['QUANTITY: 3075 m']
1588,"['DATE: syv år', 'LOCATION: Svalbard', 'GPE: Aalborg']"
1589,['LANGUAGE: græsk']
1590,"['CARDINAL: seks hundrede', 'EVENT: Fanø SummerCup', 'WORK OF ART: Sømand Af Verden']"
1591,['CARDINAL: ti']
1592,['CARDINAL: en']
1593,['GPE: Aalborg']
1594,"['EVENT: jul', 'PRODUCT: Kiruna Padded Parka', 'PERSON: Søren Kirkegaards', 'WORK OF ART: Enten-Eller']"
1595,['PERSON: Calvin']
1596,"['MONEY: 9245kroner', 'GPE: Esbjerg']"
1597,"['MONEY: 6859kr', 'PERCENT: fjorten procent', 'CARDINAL: 9']"
1598,['LANGUAGE: dansk']
1599,"['LOCATION: Knudeklint', 'GPE: Faaborg']"
1600,"['MONEY: fjorten dkk', 'ORGANIZATION: Mors-Thy Håndbold']"
1601,['NORP: Socialdemokratiet']
1602,"['PERCENT: 51 %', 'PERCENT: 31.11%', 'PERSON: Patrik Erichsen']"
1603,"['PERSON: @andershemmingsendk', 'PERCENT: tusind procent', 'ORGANIZATION: Herning Blue Fox', 'PERCENT: 86%']"
1604,"['ORGANIZATION: Stark', 'GPE: Klampenborg']"
1605,['GPE: Skovlunde']
1606,"['PRODUCT: Facestudio Lasting Fix Spray', 'LAW: Lov om ændring af lov om midlertidig opholdstilladelse til personer, der i Afghanistan har bistået danske myndigheder m.v.', 'QUANTITY: 87 millimeter']"
1607,"['DATE: Marts', 'PERCENT: tusind procent']"
1608,['LAW: § 5 i økologiloven']
1609,"['LANGUAGE: fransk', 'GPE: Senegal', 'LAW: Navneloven']"
1610,['PERSON: Oscar V. Fisker']
1611,['PERSON: Charlotte Y.']
1612,"['GPE: Danmark', 'MONEY: 108 kroner']"
1613,['CARDINAL: 8']
1614,['MONEY: 196 KR']
1615,['PERSON: Jon']
