,entities
1616,['PERSON: Ebbe']
1617,"['GPE: Allerød', 'GPE: Ribe']"
1618,"['DATE: 1971', 'ORGANIZATION: DONG energy']"
1619,['TIME: i morges']
1620,"['PERCENT: 2.16%', 'PERCENT: 13 %', 'WORK OF ART: Matador']"
1621,"['EVENT: juleaften', 'MONEY: 25kr']"
1622,"['PERSON: Emma Corneliussen', 'ORGANIZATION: SAS {airline}', 'EVENT: Tsunamien i Indonesien']"
1623,"['GPE: Argentina', 'GPE: Østrig', 'PERSON: Jeannette Ludvigsen Nikolajsen']"
1624,['MONEY: DKK218']
1625,"['QUANTITY: 108 millimeter', 'PERSON: Peter Pan', 'LAW: grundlovens paragraffer om menneskerettigheder (§§ 71-80)']"
1626,"['GPE: Bergen', 'ORGANIZATION: politiet', 'ORGANIZATION: Garmin', 'PRODUCT: Vivofit 4']"
1627,['TIME: eftermiddag']
1628,"['ORGANIZATION: Finansministeriet', 'LOCATION: Fyn', 'LANGUAGE: hindi']"
1629,"['PRODUCT: VitaBoost Blender MMBH6P6B', 'DATE: 14. Oktober 1992']"
1630,"['EVENT: finanskrisen', 'PERSON: Franciska Rosenkilde', 'CARDINAL: femten']"
1631,"['LAW: retsplejelovens § 834, stk. 1, nr. 2 ', 'DATE: Januar']"
1632,['GPE: Ry']
1633,"['PERSON: Nanna', 'TIME: 23:57', 'PERSON: Rasmus Seebach', 'WORK OF ART: Uanset']"
1634,['LOCATION: Cabrera-øgruppen']
1635,['WORK OF ART: Proletar (Hvor Jeg Står)']
1636,['CARDINAL: 1']
1637,['LANGUAGE: litauisk']
1638,['GPE: Somalia']
1639,['PERSON: Olena H.']
1640,['ORGANIZATION: MARTEC']
1641,['LOCATION: det Arktiske Ocean']
1642,['DATE: to måneder']
1643,"['PRODUCT: Ægget {chair}', 'DATE: 15. Februar 2018']"
1644,"['QUANTITY: halvfjerds hundrede kilowatt-timer', 'ORGANIZATION: Institut for Engelsk, Germansk og Romansk']"
1645,['FACILITY: Lillebæltsbroen']
1646,['NORP: Sambandsflokkurin']
1647,['ORGANIZATION: Rema 1000']
1648,['EVENT: 1. Slesviske krig']
1649,"['PERSON: Elise Espersen Broen', 'NORP: Det Konservative Folkeparti']"
1650,"['TIME: 02:58', 'NORP: Socialdemokratiet']"
1651,['GPE: Farsø']
1652,['MONEY: firs euro']
1653,"['MONEY: firs danske kroner', 'PERSON: Christine Kongsgaard']"
1654,['LANGUAGE: hebraisk']
1655,['GPE: Spanien']
1656,['LANGUAGE: japansk']
1657,['GPE: Syrien']
1658,['GPE: Ørsted ']
1659,['NORP: Stram Kurs']
1660,['GPE: Leeds']
1661,"['MONEY: 329USD', 'PERSON: Rasmus Gregersen Frederiksen', 'ORGANIZATION: VW', 'PRODUCT: Golf']"
1662,['LAW: Havneloven']
1663,"['QUANTITY: 13 kg', 'QUANTITY: 113 milliliter']"
1664,"['GPE: Ghana', 'PRODUCT: Macbook Air 15"" M2', 'ORGANIZATION: Svendborg Rabbits']"
1665,"['GPE: Auning', 'WORK OF ART: Orange is the new Black', 'GPE: Nordmakedonien']"
1666,"['GPE: Kerteminde', 'PERSON: William Ladefoged Bech']"
1667,['GPE: Aarhus']
1668,"['PERSON: Kamilla', 'WORK OF ART: Alle Har En Drøm At Befri']"
1669,"['ORGANIZATION: Dallas Cowboys', 'GPE: Slagelse']"
1670,['LOCATION: Møns Klint']
1671,"['WORK OF ART: For lækker til love', 'ORGANIZATION: Nordjyske Medier']"
1672,['PERSON: Karim Bartholdy']
1673,"['GPE: Charlottenlund', 'NORP: konvertitbuddhister']"
1674,"['PERSON: @chriseriksen8', 'MONEY: en krona']"
1675,"['GPE: Sofia', 'DATE: imorgen']"
1676,"['ORGANIZATION: TV2|DANMARK', 'ORGANIZATION: Aalborg Pirates']"
1677,['QUANTITY: 334 kilogram']
1678,['NORP: Socialistisk Folkeparti']
1679,"['DATE: 14-06-1993', 'PERSON: Obama']"
1680,"['PRODUCT: Ceres Top', 'PERCENT: 75 %', 'NORP: danske']"
1681,"['PERCENT: 98%', 'GPE: San Marino']"
1682,"['ORGANIZATION: Midtjylland {football team}', 'GPE: København']"
1683,"['PERSON: Janni Yilmaz', 'PERCENT: ni procent']"
1684,"['QUANTITY: halvfems hundrede kg', 'LANGUAGE: hindi']"
1685,"['NORP: Konservative', 'LOCATION: Sjælland']"
1686,"['NORP: danske', 'LOCATION: Bornholm', 'PERSON: Gunver Wissing Magnussen', 'DATE: elleve måneder']"
1687,['MONEY: 7417 kr']
1688,['NORP: Javnaðarflokkurin']
1689,"['CARDINAL: fire', 'MONEY: 2720 USD', 'LOCATION: Sønderjylland']"
1690,"['PERSON: Nilas', 'PERSON: Filip Rosendal']"
1691,['MONEY: 176KR']
1692,"['PERSON: Alex Truelsen Hald', 'ORGANIZATION: Designskolen Kolding']"
1693,['PERCENT: 5 %']
1694,"['QUANTITY: 1475 sømil', ""DATE: 90'erne""]"
1695,"['ORGANIZATION: AU {university}', 'NORP: Nye Borgerlige', 'GPE: Sønderborg']"
1696,"['DATE: Torsdag, 04. December 1975']"
1697,"['LOCATION: Syddanmark', 'ORGANIZATION: Katjes', 'PRODUCT: Salte Fisk']"
1698,['NORP: tyrkiske']
1699,"['PERSON: Lykke', 'NORP: polsk']"
1700,['ORGANIZATION: Sund & Bælt Holding A/S']
1701,['PERCENT: nitten procent']
1702,['TIME: i aften']
1703,"['LANGUAGE: yoruba', 'PERCENT: 53 %']"
1704,['DATE: August']
1705,"['PERSON: Søren Pape Poulsen', 'ORGANIZATION: Fredericia HK {handball team}', 'CARDINAL: 7']"
1706,"['TIME: formiddag', 'MONEY: DKK 278', 'PERCENT: 77 %']"
1707,"['WORK OF ART: Hamlet', 'PERCENT: 17.03%']"
1708,"['QUANTITY: 5080kWh', 'GPE: CPH', 'PERCENT: 98.67%']"
1709,['NORP: tyskere']
1710,['PERCENT: 81.79%']
1711,"['PERSON: Conrad', 'PERSON: Lin']"
1712,['GPE: Grenaa']
1713,['WORK OF ART: Bezzerwizzer']
1714,['CARDINAL: ti']
1715,"['DATE: to måneder', 'GPE: Danmark']"
1716,"['LANGUAGE: nederlandsk', 'PERSON: Dalan']"
1717,['PRODUCT: Acqua Di Gio Deodorant Spray']
1718,"['PERCENT: 75 %', 'DATE: imorgen']"
1719,"['GPE: Japan', 'FACILITY: Domus Vista {apartment complex}', 'TIME: om dagen']"
1720,['PERSON: Tomasz Gram Brylle']
1721,['GPE: Rusland']
1722,"['MONEY: 152kr.', 'PERSON: Simon Spies', 'QUANTITY: 78 meter', 'LANGUAGE: dansk']"
1723,"['EVENT: 2. Slesviske krig', 'GPE: Skive']"
1724,"['GPE: Pakistan', 'NORP: de areligiøse', 'GPE: Elfenbenskysten', 'PERCENT: 16 %']"
1725,['MONEY: 1 krone']
1726,"['MONEY: ti tusinde kr.', 'PERSON: Leonardo DiCaprio']"
1727,"['WORK OF ART: Pac-Man', 'GPE: Albertslund']"
1728,['WORK OF ART: Sygeplejeskolen {tv series}']
1729,['GPE: Sydafrika']
1730,"['NORP: hinduerne', 'NORP: Venstre']"
1731,['DATE: Fredag']
1732,['TIME: i aftes']
1733,['GPE: Danmark']
1734,['GPE: Vejle']
1735,"['MONEY: 308 kr', 'QUANTITY: 267 kg', 'LOCATION: Falster']"
1736,['MONEY: dkk 259']
1737,['PERCENT: 32 %']
1738,"['WORK OF ART: Supervoksen', 'PERSON: Carl-Emil Lundsgaard Halle', 'QUANTITY: 313 t']"
1739,['NORP: dansker']
1740,"['LAW: Jagt og vildtforvaltningsloven', 'LOCATION: Midtfyn', 'GPE: Horsens']"
1741,['PERCENT: 17 %']
1742,['DATE: 05/11/11']
1743,['GPE: Bangladesh']
1744,['ORGANIZATION: Institut for Statskundskab']
1745,"['QUANTITY: halvfjerds hundrede liter', 'LOCATION: Lolland-Falster', 'GPE: Italien', 'WORK OF ART: Adams æbler']"
1746,"['DATE: 22. Februar 2000', 'WORK OF ART: Fasandræberne']"
1747,['LANGUAGE: vietnamesisk']
1748,"['GPE: Århus', 'LOCATION: Bornholm', 'DATE: 12/10/15']"
1749,"['ORGANIZATION: Berkshire Hathaway', 'MONEY: syv kroner']"
1750,['PERSON: Otto Verner']
1751,"['ORGANIZATION: DBA {den blå avis}', 'CARDINAL: en tredjedel', 'PERSON: Selena Gomez', 'WORK OF ART: Good for you']"
1752,"['MONEY: halvfems hundrede kr', 'ORDINAL: fjerde']"
1753,"['PERCENT: 77 %', 'PERCENT: 52%']"
1754,"['PERSON: Matias K. Lorenzen', 'QUANTITY: nitten millioner kwh']"
1755,['PERSON: Leif']
1756,['ORGANIZATION: Andel Energi']
1757,['EVENT: nytår']
1758,"['NORP: Dansk Folkeparti (DF)', 'GPE: Hirtshals']"
1759,['PERCENT: 17%']
1760,['PERSON: Flora Laugesen Johannessen']
1761,['MONEY: halvfjerds hundrede kr.']
1762,['LAW: § 9 i lov nr. 395 ']
1763,"['PERSON: Anakin Skywalker', 'ORGANIZATION: OK {energy company}', 'GPE: Aalborg', 'PERSON: Sanne Hvid Lau']"
1764,['ORGANIZATION: BIF {football team}']
1765,"['GPE: Danmark', 'NORP: dansk', 'GPE: Randers']"
1766,"['DATE: idag', 'FACILITY: Pasteurs Tårn']"
1767,"['NORP: italiener', 'ORGANIZATION: byretten']"
1768,"['TIME: 16:31:59', 'MONEY: femten kr']"
1769,['GPE: Danmark']
1770,"['NORP: Soc.Dem', 'TIME: om dagen']"
1771,['LOCATION: Esbjerg Ø']
1772,['QUANTITY: femten kg']
1773,['LANGUAGE: engelsk']
1774,"['GPE: Nordhavn', 'FACILITY: E47 {highway}']"
1775,['CARDINAL: 8']
1776,"['MONEY: tre tusinde amerikanske dollars', 'QUANTITY: 2597 meter']"
1777,['ORDINAL: 24.']
1778,['MONEY: tres kr.']
1779,"['MONEY: 326kroner', 'PERCENT: 53.73 %']"
1780,['PERSON: H.C Andersen']
1781,"['PRODUCT: Tommy Teddy Snowboot', 'LANGUAGE: dansk']"
1782,['GPE: Esbjerg']
1783,['DATE: Maj']
1784,['GPE: Danmark']
1785,['FACILITY: Herlev Hospital']
1786,['PERSON: Peder Ottesen']
1787,"['ORDINAL: hundredende', 'TIME: 10 min']"
1788,['PERSON: Jannik Bæk Drud']
1789,"['LOCATION: Fyn', 'LANGUAGE: svensk']"
1790,['GPE: Knebel']
1791,"['MONEY: ni danske kroner', 'PERSON: Mikkel Bjørn', 'NORP: (DF)']"
1792,['PERSON: Børge Outze']
1793,['GPE: Tarm']
1794,['PERCENT: 84 %']
1795,['LANGUAGE: dansk']
1796,"[""DATE: Lørdag, 30. Juni '07"", 'QUANTITY: 196 kvadratmeter']"
1797,['PRODUCT: Luna Parka 4']
1798,['PERSON: Hannah Abildgaard Ravn']
1799,"['LANGUAGE: dansk', 'ORGANIZATION: CBS {university}', 'PERCENT: tretten procent']"
1800,['ORGANIZATION: TTH Holsterbro {handball team}']
1801,['QUANTITY: 273kvm']
1802,['DATE: Marts']
1803,"['PRODUCT: Desert Eagle', 'FACILITY: Almegårds Kaserne']"
1804,['MONEY: $4329']
1805,['MONEY: 61pund']
1806,"['PERSON: @helenachristensen', 'WORK OF ART: Løgneren', 'LOCATION: Nordjylland']"
1807,"['PERSON: Adrian', 'DATE: Mandag', 'LOCATION: Midtfyn', 'GPE: Esbjerg']"
1808,"['PERSON: Jannick Blauenfeldt Yigit', 'TIME: 14-16 minutter']"
1809,"['GPE: Bratislava', 'PERCENT: 89 %']"
1810,"['DATE: 10 Okt, 2000', 'LOCATION: Vestjylland']"
1811,['GPE: Grønland']
1812,['GPE: Ulfborg']
1813,"['QUANTITY: 196 kilometer', 'PERSON: Anny']"
1814,['ORGANIZATION: DR {media}']
1815,['LOCATION: Syddanmark']
1816,"['PERSON: Galileo Galilei', 'PRODUCT: LEGO Colosseum']"
1817,['PERSON: Maren']
1818,['PERSON: Linda G. Henriksen']
1819,"['MONEY: 1 krone', 'LOCATION: Ejer Bavnehøj']"
1820,['TIME: om natten']
1821,"['GPE: Thorshavn', 'MONEY: 9678kr.']"
1822,"['QUANTITY: 261 j', 'PERSON: Winnie Espersen', 'TIME: kl. 03.00']"
1823,['CARDINAL: 6']
1824,['GPE: Athen']
1825,"['QUANTITY: fjorten hundrede cl', 'PERSON: Jeanett Bostrup']"
1826,['QUANTITY: 176 kvm']
1827,['QUANTITY: 7690 kvadratmeter']
1828,"['PERCENT: 57 %', 'GPE: Uganda']"
1829,['GPE: København']
1830,"['LOCATION: Nilen', 'PRODUCT: Gameboy']"
1831,"['WORK OF ART: Hærværk', 'TIME: kl 06.48']"
1832,"['CARDINAL: 13,3', 'GPE: Odense']"
1833,"['MONEY: 146 pesos', 'TIME: kl 09:11', 'LANGUAGE: cantonesisk']"
1834,['PERSON: H.C. Andersen']
1835,"['PERSON: Nikki X. Mortensen', 'PRODUCT: Gameboy']"
1836,"['QUANTITY: 78kg', 'LOCATION: Pyrenæerne']"
1837,"[""ORGANIZATION: Dagli' Brugsen"", 'QUANTITY: tre tusinde gram', 'FACILITY: LEGO House']"
1838,"['PERSON: Simona Ibrahim', 'MONEY: 224 kr', 'GPE: Nexø', 'FACILITY: Lærkevej']"
1839,"['QUANTITY: 115 meter', 'PRODUCT: 1664 Blanc']"
1840,"['NORP: danskere', 'WORK OF ART: The Legend of Zelda', 'FACILITY: Kastellet']"
1841,"['LANGUAGE: arabisk', 'NORP: muslimsk']"
1842,['NORP: tyskere']
1843,['GPE: DK {country}']
1844,['ORGANIZATION: DTU {university}']
1845,['LOCATION: Nordsjælland']
1846,"['GPE: Struer', 'ORGANIZATION: ISS {international service system}']"
1847,['MONEY: firs millioner kr']
1848,"['CARDINAL: ni', 'CARDINAL: 7', 'DATE: i morgen']"
1849,['NORP: spaniere']
1850,['QUANTITY: 55 mm']
1851,"['PERSON: St. St. Blicher', 'WORK OF ART: Brudstykker af en Landsbydegns dagbog']"
1852,['GPE: Sverige']
1853,['PERSON: Jan I. Kristoffersen']
1854,['PERSON: Kaya Steen']
1855,"['PERSON: Susanne Therkelsen Kelstrup', 'LOCATION: Nordsjælland', 'LANGUAGE: italiensk', 'PERSON: Rasmus Seebach {song}', 'WORK OF ART: 2017 {song}']"
1856,['ORGANIZATION: NASA']
1857,['PERCENT: 10 %']
1858,['QUANTITY: 147 cl']
1859,"['QUANTITY: 32KM', 'DATE: 2022']"
1860,"['QUANTITY: 267 kilometer', 'GPE: KBH']"
1861,['GPE: Sorø']
1862,['TIME: 10.00 - 11.00']
1863,"['GPE: Berlin', 'PERSON: Poulsen']"
1864,"['GPE: Ebeltoft', 'PERSON: Myrna W. Bergmann', 'GPE: Storbritannien']"
1865,['NORP: italienerne']
1866,['GPE: Brønderslev']
1867,['GPE: Kbh']
1868,"['ORGANIZATION: AROS {museum}', 'ORGANIZATION: Postnord']"
1869,['PERCENT: 94.63 %']
1870,"['DATE: i morgen', 'PERCENT: 33 %']"
1871,['QUANTITY: 224meter']
1872,"['MONEY: 323 kr.', 'PERSON: Asger', 'LANGUAGE: javanesisk']"
1873,['LOCATION: Syddanmark']
1874,['MONEY: 1 peso']
1875,"['QUANTITY: 332milliliter', 'GPE: Esbjerg', 'PERSON: Bjørn Mørk Jessen', 'DATE: 24. Februar 1996']"
1876,['PERSON: Laila Wagner Bjørn']
1877,['MONEY: 179 DKK']
1878,"['PRODUCT: Pepsi Max', 'PERSON: Phillip Vester Lykke', 'EVENT: Aalborg Karneval', 'PERSON: Barack Obama']"
1879,"['WORK OF ART: Super Mario Bros 3', 'QUANTITY: 78 m', 'PERCENT: 2 %']"
1880,"['CARDINAL: 3', 'GPE: Afghanistan', 'GPE: München']"
1881,"['PERSON: Jill', 'QUANTITY: 96 L']"
1882,['MONEY: 7649 kr.']
1883,"['CARDINAL: 50', 'PERSON: Eva Ott']"
1884,['WORK OF ART: En frygtelig kvinde']
1885,"['GPE: København', 'NORP: Moderaterne', 'ORDINAL: 19.']"
1886,['PERCENT: 64 %']
1887,"['ORGANIZATION: Infomedia', 'GPE: Aarhus']"
1888,"['PERCENT: 26 %', 'QUANTITY: 96millimeter']"
1889,['GPE: Lithauen']
1890,"['LOCATION: Sydsjælland', 'NORP: tysker']"
1891,"['QUANTITY: 77 centiliter', 'TIME: 22:30:00']"
1892,"['ORGANIZATION: Bakken Bears', 'PERSON: Bente', 'ORGANIZATION: Jyllands-Posten', 'FACILITY: Copenhagen Opera House']"
1893,"['PERSON: Lissie Q. Klausen', 'TIME: 9.15', 'PERSON: Kristoffer Paulsen']"
1894,['PERSON: Ahmet L. Karlsen']
1895,['LOCATION: Falster']
1896,['QUANTITY: 193 kilogram']
1897,['GPE: Wien']
1898,['GPE: Kbh']
1899,['FACILITY: Storebæltsbroen']
1900,['LOCATION: Østeuropa']
1901,['PERSON: Alona Rikke']
1902,['MONEY: Dkk5347']
1903,['NORP: tyske']
1904,"[""PRODUCT: Men's Atom Hoody""]"
1905,['MONEY: 99 kroner']
1906,"['PERSON: Jonatan C. Benkjer', 'MONEY: 55 kr.']"
1907,"['ORGANIZATION: Københavns Universitet', 'GPE: Sindal', 'EVENT: Trediveårskrigen', 'CARDINAL: seks']"
1908,['MONEY: Dkk7360']
1909,['PERCENT: 57 %']
1910,"['DATE: 15-01-81', 'FACILITY: Stevnsfortet']"
1911,['ORGANIZATION: Eurosport']
1912,['ORGANIZATION: Fortuna Hjørring']
1913,['ORDINAL: ottende']
1914,['PERSON: Georg Laustsen Steen']
1915,"['TIME: om dagen', 'LOCATION: Tenerife']"
1916,['EVENT: OL 2016']
1917,['MONEY: 61kroner']
1918,['CARDINAL: 201']
1919,"[""DATE: 1950'erne""]"
1920,"['LAW: § 11, stk. 1, nr. 4.']"
1921,"['MONEY: DKK313', 'LOCATION: Nordsjælland']"
1922,['FACILITY: Funder Ådalsbroen']
1923,"['MONEY: 341 £', 'LOCATION: Fyn', 'CARDINAL: 21', 'GPE: Island']"
1924,"['MONEY: 259kr', 'DATE: næste måned']"
1925,"['PERCENT: halvtreds procent', 'DATE: Søndag', ""LAW: Artikel fire i USA's forfatning""]"
1926,['FACILITY: Frøslevlejren']
1927,['LOCATION: Sjælland']
1928,"['GPE: Jelling', 'MONEY: 176kr.', 'PERSON: Helen G.']"
1929,['TIME: 15:28']
1930,"['PERSON: Arthur', 'EVENT: nytårsaften', 'ORGANIZATION: TEMPUR {matress}', 'PRODUCT: PRO® SMARTCOOL™ {matress}']"
1931,['PERSON: Villum Nikolajsen']
1932,"['ORGANIZATION: Grundfos Holding', 'LOCATION: Nordjylland']"
1933,"['PERSON: Katrine', 'LANGUAGE: svensk']"
1934,"['NORP: buddhisterne', 'FACILITY: Næstved Svingbro']"
1935,"['PERSON: Nonboe', 'ORGANIZATION: Meta {company}']"
1936,['NORP: DF {political party}']
1937,"['PERCENT: 82 %', 'CARDINAL: fem', 'NORP: Alternativet']"
1938,"['LANGUAGE: fransk', 'LAW: ejendomsvurderingsloven', 'ORDINAL: tredje', 'NORP: svenskere']"
1939,['PRODUCT: Kaleem Crop Blazer']
1940,"['LOCATION: Nordjylland', 'QUANTITY: 61 kilogram']"
1941,['PERCENT: 34 %']
1942,"['PERSON: Kamal', 'ORGANIZATION: Institut for Veterinær- og Husdyrvidenskab']"
1943,['ORGANIZATION: Celtics {basketball team}']
1944,['LANGUAGE: dansk']
1945,"['EVENT: Den Kolde Krig', 'MONEY: 1475kr.']"
1946,"['ORGANIZATION: AGF {football team}', 'GPE: Spanien']"
1947,['CARDINAL: syv']
1948,"['TIME: et kvarter', 'PERSON: Johannes V. Jensen', 'PERSON: Nichlas Viborg', 'PERCENT: seks procent']"
1949,['PERSON: Mohamad Mahmood']
1950,"['PERSON: Hanna', 'PERCENT: 38%', 'LOCATION: Nordeuropa']"
1951,['LOCATION: Sydsjælland']
1952,['NORP: danske']
1953,['GPE: Sydals']
1954,['LOCATION: Yangtze']
1955,"['LOCATION: Syddanmark', 'LANGUAGE: english', 'ORGANIZATION: Volkswagen', 'PRODUCT: Touran']"
1956,"['MONEY: 161kr', 'PERSON: Petra F.']"
1957,"['PRODUCT: PS2', 'ORGANIZATION: Sonos', 'PRODUCT: One SL']"
1958,"['PRODUCT: Trek badesandal', 'CARDINAL: 3']"
1959,"['MONEY: 295KR', 'EVENT: Slaget ved Dybbøl', 'PERSON: Erling Severinsen']"
1960,"['PERSON: Ingrid Povlsen', 'DATE: 9 måneder']"
1961,['PERSON: Amelia Nataliia']
1962,['FACILITY: Limfjordsbroen']
1963,['LANGUAGE: tysk']
1964,['NORP: Socialistisk Folkeparti']
1965,['LAW: naturbeskyttelseslovens §§ 19 d-19 f.']
1966,"['PRODUCT: Oculus Rift', 'PERCENT: 16 %']"
1967,['ORGANIZATION: Institut for Fødevarevidenskab']
1968,['QUANTITY: 193 mm']
1969,['NORP: dansk']
1970,"['PERCENT: 65 %', 'EVENT: cornonaviruspandemien']"
1971,"['ORGANIZATION: Skatteministeriet', 'PERCENT: 67 %']"
1972,"['PERSON: Theodor', 'DATE: 26. September 2000']"
1973,"['PERCENT: 98 %', 'PERSON: Johannsen']"
1974,"['PERSON: Louise Z. Rasmussen', 'PERSON: Yusuf Friis', 'LOCATION: Nordjylland', 'LOCATION: Bornholm']"
1975,"['GPE: Copenhagen', 'DATE: ni år']"
1976,['CARDINAL: otto']
1977,"['LOCATION: Midtfyn', 'LOCATION: Fladstensdalen']"
1978,"['NORP: Inuit Ataqatigiit', 'FACILITY: Øresundsbroerne', 'CARDINAL: 500']"
1979,['LANGUAGE: engelsk']
1980,"['LAW: Corwintilføjelsen', 'GPE: Munkebo']"
1981,"['WORK OF ART: Blinkende lygter', 'PERCENT: 50%']"
1982,['DATE: 20. Januar 2009']
1983,"['PERCENT: tolv procent', 'PERSON: Nicholai T. Brink']"
1984,['PERCENT: halvfems procent']
1985,"['QUANTITY: 55milliliter', 'ORGANIZATION: højesteret', 'GPE: København', 'DATE: sidste måned']"
1986,['PERSON: Mia P.']
1987,"['MONEY: 3574kr.', 'PERSON: Yasin Olsen']"
1988,['QUANTITY: atten m']
1989,"['LOCATION: Bora Bora', 'PERSON: Troels Kilic Møller-Larsen']"
1990,"['ORGANIZATION: Glostrup kommune', 'LANGUAGE: engelsk']"
1991,"['GPE: Suldrup', 'LOCATION: Midtjylland', 'PERCENT: 13%']"
1992,['QUANTITY: 32 kvadratmeter']
1993,"['CARDINAL: 1/5', 'CARDINAL: 92', 'WORK OF ART: 9000 Chancer', 'MONEY: 109 kroner']"
1994,['NORP: danskere']
1995,"['PERCENT: 6 %', 'DATE: firserne', 'ORGANIZATION: Houston Rockets', 'LOCATION: Møn']"
1996,"['TIME: 16.10', 'GPE: Egypten']"
1997,"['PERCENT: 8 %', 'GPE: Odense']"
1998,['LOCATION: Sønderjylland']
1999,"['PERCENT: 98%', 'CARDINAL: ni', 'PERSON: Mike Niclas']"
2000,['GPE: Middelfart']
2001,"['NORP: dansker', 'GPE: Finland', 'CARDINAL: 12']"
2002,"[""DATE: 1950'erne"", 'NORP: Moderaterne (M)']"
2003,"['PRODUCT: Faxe Kondi Free', 'MONEY: dkk 89']"
2004,['EVENT: Vildbjerg Cup']
2005,"['PERSON: Sander Q. Wegner', 'FACILITY: Flemming Bamse Jørgensens Plads', 'PERSON: Klavs Skriver']"
2006,"['QUANTITY: 4 °c', 'DATE: 23. December 1979']"
2007,"['GPE: Esbjerg', 'MONEY: en krone', 'LAW: § 92, stk. 1, i lov om skifte af dødsboer']"
2008,"['ORGANIZATION: VIA University College', 'DATE: i dag']"
2009,['PERSON: Paw Sindberg Mouritsen']
2010,"['PERSON: Thuesen', 'QUANTITY: 5113 kg']"
2011,"['LAW: Lukkeloven', 'NORP: ateister']"
2012,['PERSON: Toke Møller-Larsen']
2013,['GPE: Danmark']
2014,"['QUANTITY: 109 meter', 'GPE: Odense']"
2015,['FACILITY: Magasin du Nord']
2016,['ORGANIZATION: CIA']
2017,"['CARDINAL: to', 'ORGANIZATION: Fyens Stiftstidende', 'NORP: dansk']"
2018,"['NORP: Alternativet', 'PERCENT: 39 %', 'PERSON: Alex Ahrendtsen', 'NORP: (DF)']"
2019,['WORK OF ART: Spaen {book}']
2020,"['LOCATION: Lolland', 'WORK OF ART: Final Fantasy']"
2021,"['PERSON: Lennart Høj', 'PRODUCT: Barbie drømmecamper-eventyr']"
2022,['LANGUAGE: farsi']
2023,['WORK OF ART: Sex and the City']
2024,"['PRODUCT: Tuborg Classic', 'GPE: Rusland', 'NORP: det ortodokse kristne trossamfund']"
2025,['GPE: Danmark']
2026,['PERCENT: 94.63 %']
